Pair,High,Low,Last Price,Volume,Timestamp
XXRPZUSD,3.2,2.67184,2.96911,123875047,1736988506
ADAUSD,1.088357,0.98617,1.046629,20159655.65,1736988567
DOTUSD,7.1958,6.5596,7.0424,338391.4717,1736988567
XETHZUSD,3473.02,3186.61,3398.84,15168.80481,1736988567
LINKUSD,22.14999,20.11,21.62946,261084.9917,1736988567
XLTCZUSD,118.76,100.79,115.26,35583.02908,1736988567
MATICUSD,0.4887,0.4468,0.4776,977630.2624,1736988567
SOLUSD,206.22,185.88,204.28,235528.4103,1736988567
XXBTZUSD,100731.7,96500,99700,2260.799851,1736988567
XDGUSD,0.3877544,0.3483396,0.3757392,96809954.45,1736988567
XXRPZUSD,3.2,2.67286,2.98179,123951810.8,1736988567
ADAUSD,1.088357,0.98617,1.045805,20161087.8,1736988627
DOTUSD,7.1958,6.5596,7.045,338397.0706,1736988627
XETHZUSD,3473.02,3186.61,3402.1,15166.79984,1736988627
LINKUSD,22.14999,20.11,21.69796,261142.9019,1736988627
XLTCZUSD,118.76,100.79,115.45,35749.42678,1736988627
MATICUSD,0.4887,0.4468,0.4776,977630.2624,1736988627
SOLUSD,206.22,185.88,204.49,235551.7999,1736988627
XXBTZUSD,100731.7,96500,99791.8,2262.738846,1736988627
XDGUSD,0.3877544,0.3483396,0.3759271,96791933.51,1736988627
XXRPZUSD,3.2,2.67286,2.99066,124104780.2,1736988627
ADAUSD,1.088357,0.98617,1.046891,20180318.55,1736988687
DOTUSD,7.1958,6.5596,7.0596,338423.2181,1736988687
XETHZUSD,3473.02,3186.61,3403.33,15167.20072,1736988687
LINKUSD,22.14999,20.11,21.71968,261154.6316,1736988687
XLTCZUSD,118.76,100.79,115.37,35793.11364,1736988687
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736988687
SOLUSD,206.22,185.88,204.71,235597.6737,1736988687
XXBTZUSD,100731.7,96500,99873,2263.102483,1736988687
XDGUSD,0.3877544,0.3483396,0.3762358,96812191.89,1736988687
XXRPZUSD,3.2,2.67286,2.99601,124304498.3,1736988687
ADAUSD,1.088357,0.98617,1.0462,20180963.27,1736988747
DOTUSD,7.1958,6.5596,7.0622,338507.1927,1736988747
XETHZUSD,3473.02,3186.61,3401.18,15199.96072,1736988747
LINKUSD,22.14999,20.11,21.70807,261189.0519,1736988747
XLTCZUSD,118.76,100.79,115.37,35791.71069,1736988747
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736988747
SOLUSD,206.22,185.88,204.69,235498.9113,1736988747
XXBTZUSD,100731.7,96500,99800.2,2263.016611,1736988747
XDGUSD,0.3877544,0.3483396,0.3757918,96807565.45,1736988747
XXRPZUSD,3.2,2.67286,2.99289,124647545.2,1736988747
ADAUSD,1.088357,0.98617,1.045701,20181007.6,1736988807
DOTUSD,7.1958,6.5596,7.0622,338507.1927,1736988807
XETHZUSD,3473.02,3186.61,3401.32,15191.24535,1736988807
LINKUSD,22.14999,20.11,21.70807,261189.0519,1736988807
XLTCZUSD,118.76,100.79,115.34,35805.2846,1736988807
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736988807
SOLUSD,206.22,185.88,204.86,235516.9674,1736988807
XXBTZUSD,100731.7,96500,99800,2263.018293,1736988807
XDGUSD,0.3877544,0.3483396,0.3758311,96808511.86,1736988807
XXRPZUSD,3.2,2.67286,2.99422,124840660.7,1736988807
ADAUSD,1.088357,0.98617,1.046148,20181110.6,1736988868
DOTUSD,7.1958,6.5596,7.0622,338497.7546,1736988868
XETHZUSD,3473.02,3186.61,3401.55,15191.68383,1736988868
LINKUSD,22.14999,20.11,21.70807,261189.0519,1736988868
XLTCZUSD,118.76,100.79,115.4,35829.14656,1736988868
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736988868
SOLUSD,206.22,185.88,204.7,235551.1021,1736988868
XXBTZUSD,100731.7,96500,99800.1,2263.865668,1736988868
XDGUSD,0.3877544,0.3483396,0.3759991,96784425.91,1736988868
XXRPZUSD,3.2,2.67286,3.00191,125081622.8,1736988868
ADAUSD,1.088357,0.98617,1.047378,20182638.23,1736988928
DOTUSD,7.1958,6.5596,7.0579,339622.7962,1736988928
XETHZUSD,3473.02,3186.61,3402.04,15192.15867,1736988928
LINKUSD,22.14999,20.11,21.6734,261203.068,1736988928
XLTCZUSD,118.76,100.79,115.57,35856.49253,1736988928
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736988928
SOLUSD,206.22,185.88,204.95,235369.3698,1736988928
XXBTZUSD,100731.7,96500,99749.7,2269.779511,1736988928
XDGUSD,0.3877544,0.3483396,0.3764742,96838659.95,1736988928
XXRPZUSD,3.2,2.67286,3.007,125290292.7,1736988928
ADAUSD,1.088357,0.98617,1.047186,20185628.13,1736988988
DOTUSD,7.1958,6.5596,7.0579,339622.7962,1736988988
XETHZUSD,3473.02,3186.61,3402.35,15201.69637,1736988988
LINKUSD,22.14999,20.11,21.6734,261203.068,1736988988
XLTCZUSD,118.76,100.79,115.5,35952.43988,1736988988
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736988988
SOLUSD,206.22,185.88,204.86,235361.1361,1736988988
XXBTZUSD,100731.7,96500,99800,2269.642514,1736988988
XDGUSD,0.3877544,0.3483396,0.3762769,96828443.82,1736988988
XXRPZUSD,3.2,2.67286,3.00021,125967177.2,1736988988
ADAUSD,1.088357,0.98617,1.0461,20186172.04,1736989048
DOTUSD,7.1958,6.5596,7.0579,339622.7962,1736989048
XETHZUSD,3473.02,3186.61,3402.35,15201.53543,1736989048
LINKUSD,22.14999,20.11,21.6734,261203.068,1736989048
XLTCZUSD,118.76,100.79,115.41,36056.62264,1736989048
MATICUSD,0.4887,0.4468,0.4776,977603.9731,1736989048
SOLUSD,206.22,185.88,204.7,235370.9881,1736989048
XXBTZUSD,100731.7,96500,99769.6,2269.167127,1736989048
XDGUSD,0.3877544,0.3483396,0.3760191,96813799.17,1736989048
XXRPZUSD,3.2,2.67286,2.999,126077488.9,1736989048
ADAUSD,1.088357,0.98617,1.045701,20186400.15,1736989108
DOTUSD,7.1958,6.5596,7.0579,339622.7962,1736989108
XETHZUSD,3473.02,3186.61,3402.35,15201.30122,1736989108
LINKUSD,22.14999,20.11,21.6734,261203.068,1736989108
XLTCZUSD,118.76,100.79,115.31,36030.9104,1736989108
MATICUSD,0.4887,0.4468,0.4794,977668.8826,1736989108
SOLUSD,206.22,185.88,204.63,235407.7586,1736989108
XXBTZUSD,100731.7,96500,99749.9,2269.234779,1736989108
XDGUSD,0.3877544,0.3483396,0.3761739,96818624.02,1736989108
XXRPZUSD,3.2,2.67286,2.99901,126166899.8,1736989108
ADAUSD,1.088357,0.98617,1.04656,20188400.16,1736989168
DOTUSD,7.1958,6.5596,7.0579,339622.7962,1736989168
XETHZUSD,3473.02,3186.61,3402.36,15201.21014,1736989168
LINKUSD,22.14999,20.11,21.6734,261203.068,1736989168
XLTCZUSD,118.76,100.79,115.38,36062.11785,1736989168
MATICUSD,0.4887,0.4468,0.4798,977730.5863,1736989168
SOLUSD,206.22,185.88,204.63,235383.8014,1736989168
XXBTZUSD,100731.7,96500,99810,2271.209281,1736989168
XDGUSD,0.3877544,0.3483396,0.3764121,96798079.99,1736989168
XXRPZUSD,3.2,2.67286,3.01278,126297710.6,1736989168
ADAUSD,1.088357,0.98617,1.047475,20189384.38,1736989229
DOTUSD,7.1958,6.5596,7.0579,339401.355,1736989229
XETHZUSD,3473.02,3186.61,3401.48,15198.7535,1736989229
LINKUSD,22.14999,20.11,21.67312,261076.4626,1736989229
XLTCZUSD,118.76,100.79,115.51,36053.45578,1736989229
MATICUSD,0.4887,0.4468,0.4798,977526.8232,1736989229
SOLUSD,206.22,185.88,204.62,235351.2303,1736989229
XXBTZUSD,100731.7,96500,99897.3,2271.50755,1736989229
XDGUSD,0.3877544,0.3483396,0.3769317,96796375.28,1736989229
XXRPZUSD,3.2,2.67286,3.01443,126384959.4,1736989229
ADAUSD,1.088357,0.98617,1.048774,20189704.09,1736989289
DOTUSD,7.1958,6.5596,7.0592,340056.9692,1736989289
XETHZUSD,3473.02,3186.61,3398.62,15205.40784,1736989289
LINKUSD,22.14999,20.11,21.67312,261057.3039,1736989289
XLTCZUSD,118.76,100.79,115.34,36083.5594,1736989289
MATICUSD,0.4887,0.4468,0.4798,977526.8232,1736989289
SOLUSD,206.22,185.88,204.57,235392.4358,1736989289
XXBTZUSD,100731.7,96500,99897,2271.422559,1736989289
XDGUSD,0.3877544,0.3483396,0.377127,96809685.19,1736989289
XXRPZUSD,3.2,2.6753,3.01621,126668082.1,1736989289
ADAUSD,1.088357,0.98617,1.051786,20242429.84,1736989349
DOTUSD,7.1958,6.5596,7.0675,340056.3837,1736989349
XETHZUSD,3473.02,3186.61,3400.2,15211.45593,1736989349
LINKUSD,22.14999,20.11,21.74062,261069.3461,1736989349
XLTCZUSD,118.76,100.79,115.35,36087.53158,1736989349
MATICUSD,0.4887,0.4468,0.4798,977526.8232,1736989349
SOLUSD,206.22,185.88,204.81,235414.84,1736989349
XXBTZUSD,100731.7,96500,99906.2,2273.95495,1736989349
XDGUSD,0.3877544,0.3483396,0.3774224,96753738,1736989349
XXRPZUSD,3.2,2.6753,3.02222,126759202.3,1736989349
ADAUSD,1.088357,0.98617,1.052401,20242671.97,1736989409
DOTUSD,7.1958,6.5596,7.0758,340036.2507,1736989409
XETHZUSD,3473.02,3186.61,3404,15220.38967,1736989409
LINKUSD,22.14999,20.11,21.76466,261066.2923,1736989409
XLTCZUSD,118.76,100.79,115.55,36088.03193,1736989409
MATICUSD,0.4887,0.4468,0.4808,978592.9212,1736989409
SOLUSD,206.22,185.88,205.05,235773.8092,1736989409
XXBTZUSD,100731.7,96500,99995.3,2273.388551,1736989409
XDGUSD,0.3877544,0.3483396,0.3781256,96796412.5,1736989409
XXRPZUSD,3.2,2.6753,3.03204,126987796.8,1736989409
ADAUSD,1.088357,0.98617,1.055072,20257178.53,1736989469
DOTUSD,7.1958,6.5596,7.0913,340028.4102,1736989469
XETHZUSD,3473.02,3186.61,3406.45,15222.72464,1736989469
LINKUSD,22.14999,20.11,21.76466,261066.2923,1736989469
XLTCZUSD,118.76,100.79,115.47,36186.90434,1736989469
MATICUSD,0.4887,0.4468,0.4815,979651.1901,1736989469
SOLUSD,206.22,185.88,205.01,238266.1839,1736989469
XXBTZUSD,100731.7,96500,100034.8,2274.428576,1736989469
XDGUSD,0.3877544,0.3483396,0.37825,96761425.31,1736989469
XXRPZUSD,3.2,2.6753,3.0411,127300589.7,1736989469
ADAUSD,1.088357,0.98617,1.057422,20260755.17,1736989529
DOTUSD,7.1958,6.5596,7.0981,340015.2545,1736989529
XETHZUSD,3473.02,3186.61,3407.4,15221.2949,1736989529
LINKUSD,22.14999,20.11,21.80007,260995.4214,1736989529
XLTCZUSD,118.76,100.79,116.03,36225.59652,1736989529
MATICUSD,0.4887,0.4468,0.4819,980715.0199,1736989529
SOLUSD,206.22,185.88,205.07,238268.647,1736989529
XXBTZUSD,100731.7,96500,100034.9,2274.437737,1736989529
XDGUSD,0.3877544,0.3483396,0.3782589,96796196.47,1736989529
XXRPZUSD,3.2,2.6753,3.05022,127410289.3,1736989529
ADAUSD,1.088357,0.98617,1.057422,20260755.17,1736989590
DOTUSD,7.1958,6.5596,7.1028,339962.6104,1736989590
XETHZUSD,3473.02,3186.61,3410.87,15221.94179,1736989590
LINKUSD,22.14999,20.11,21.83045,261004.1767,1736989590
XLTCZUSD,118.76,100.79,116.13,36226.58346,1736989590
MATICUSD,0.4887,0.4468,0.482,981215.0199,1736989590
SOLUSD,206.22,185.88,204.99,238266.1422,1736989590
XXBTZUSD,100731.7,96500,100062.8,2274.320779,1736989590
XDGUSD,0.3877544,0.3483396,0.3783765,96829244.15,1736989590
XXRPZUSD,3.2,2.6753,3.045,127850283.1,1736989590
ADAUSD,1.088357,0.98617,1.054117,20300996.33,1736989650
DOTUSD,7.1958,6.5596,7.0989,339978.8169,1736989650
XETHZUSD,3473.02,3186.61,3408.36,15218.0146,1736989650
LINKUSD,22.14999,20.11,21.83045,261005.0843,1736989650
XLTCZUSD,118.76,100.79,115.81,36229.58251,1736989650
MATICUSD,0.4887,0.4468,0.482,981215.0199,1736989650
SOLUSD,206.22,185.88,204.64,238271.7138,1736989650
XXBTZUSD,100731.7,96500,100062.9,2274.448566,1736989650
XDGUSD,0.3877544,0.3483396,0.3780803,96823817.6,1736989650
XXRPZUSD,3.2,2.6753,3.04406,128204236.5,1736989650
ADAUSD,1.088357,0.98617,1.057406,20302552.48,1736989710
DOTUSD,7.1958,6.5596,7.114,339980.3169,1736989710
XETHZUSD,3473.02,3186.61,3411.95,15222.65821,1736989710
LINKUSD,22.14999,20.11,21.83045,261005.0843,1736989710
XLTCZUSD,118.76,100.79,116.36,36258.84738,1736989710
MATICUSD,0.4887,0.4468,0.482,981215.0199,1736989710
SOLUSD,206.22,185.88,204.79,237988.3624,1736989710
XXBTZUSD,100731.7,96500,100079.4,2275.009472,1736989710
XDGUSD,0.3877544,0.3483396,0.3786515,96826419.25,1736989710
XXRPZUSD,3.2,2.6753,3.05652,128293600,1736989710
ADAUSD,1.088357,0.98617,1.056495,20302665.69,1736989770
DOTUSD,7.1958,6.5596,7.1136,341339.7378,1736989770
XETHZUSD,3473.02,3186.61,3411.69,15295.81427,1736989770
LINKUSD,22.14999,20.11,21.83045,260945.5693,1736989770
XLTCZUSD,118.76,100.79,116.41,36262.91639,1736989770
MATICUSD,0.4887,0.4468,0.4828,981341.8941,1736989770
SOLUSD,206.22,185.88,204.73,238016.1522,1736989770
XXBTZUSD,100731.7,96500,100079,2275.478678,1736989770
XDGUSD,0.3877544,0.3483396,0.3787164,96859939.36,1736989770
XXRPZUSD,3.2,2.6753,3.05183,128615020.3,1736989770
ADAUSD,1.088357,0.98617,1.057996,20304413.01,1736989830
DOTUSD,7.1958,6.5596,7.1206,341344.6031,1736989830
XETHZUSD,3473.02,3186.61,3411.69,15292.82709,1736989830
LINKUSD,22.14999,20.11,21.83045,260927.9109,1736989830
XLTCZUSD,118.76,100.79,116.58,36403.6782,1736989830
MATICUSD,0.4887,0.4468,0.4828,981341.8941,1736989830
SOLUSD,206.22,185.88,204.84,238015.8691,1736989830
XXBTZUSD,100731.7,96500,100025.6,2264.663135,1736989830
XDGUSD,0.3877544,0.3483396,0.3786694,96864284.66,1736989830
XXRPZUSD,3.2,2.6753,3.0607,128700013.2,1736989830
ADAUSD,1.088357,0.98617,1.058546,20304334.47,1736989890
DOTUSD,7.1958,6.5596,7.1206,341344.6031,1736989890
XETHZUSD,3473.02,3186.61,3410.46,15293.28773,1736989890
LINKUSD,22.14999,20.11,21.86766,261195.9114,1736989890
XLTCZUSD,118.76,100.79,116.76,36372.85627,1736989890
MATICUSD,0.4887,0.4468,0.4827,982507.1257,1736989890
SOLUSD,206.22,185.88,204.72,238059.1038,1736989890
XXBTZUSD,100731.7,96500,100028.4,2265.093694,1736989890
XDGUSD,0.3877544,0.3483396,0.3787317,96903786.51,1736989890
XXRPZUSD,3.2,2.6753,3.06556,128912773.8,1736989890
ADAUSD,1.088357,0.98617,1.054929,20312483.6,1736989951
DOTUSD,7.1958,6.5596,7.1137,341759.4617,1736989951
XETHZUSD,3473.02,3186.61,3405.03,15297.43764,1736989951
LINKUSD,22.14999,20.11,21.86766,261104.9735,1736989951
XLTCZUSD,118.76,100.79,116.33,36410.60497,1736989951
MATICUSD,0.4887,0.4468,0.4827,982507.1257,1736989951
SOLUSD,206.22,185.88,204.17,238041.8206,1736989951
XXBTZUSD,100731.7,96500,99968,2265.513994,1736989951
XDGUSD,0.3877544,0.3483396,0.3778781,96972302.11,1736989951
XXRPZUSD,3.2,2.6753,3.04581,129558494.4,1736989951
ADAUSD,1.088357,0.98617,1.052621,20308952.64,1736990011
DOTUSD,7.1958,6.5596,7.1137,341759.4617,1736990011
XETHZUSD,3473.02,3186.61,3404.3,15297.44421,1736990011
LINKUSD,22.14999,20.11,21.79078,261104.3081,1736990011
XLTCZUSD,118.76,100.79,116.27,36404.53723,1736990011
MATICUSD,0.4887,0.4468,0.4827,982507.1257,1736990011
SOLUSD,206.22,185.88,204.08,238039.0844,1736990011
XXBTZUSD,100731.7,96500,99869.1,2265.678853,1736990011
XDGUSD,0.3877544,0.3483396,0.3776901,96999828.84,1736990011
XXRPZUSD,3.2,2.6753,3.03739,129718478.4,1736990011
ADAUSD,1.088357,0.98617,1.053908,20311865.83,1736990071
DOTUSD,7.1958,6.5596,7.0955,341771.9166,1736990071
XETHZUSD,3473.02,3186.61,3405.09,15297.50368,1736990071
LINKUSD,22.14999,20.11,21.79078,261104.3081,1736990071
XLTCZUSD,118.76,100.79,116.29,36406.35151,1736990071
MATICUSD,0.4887,0.4468,0.4827,982507.1257,1736990071
SOLUSD,206.22,185.88,204.17,239363.8393,1736990071
XXBTZUSD,100731.7,96500,99953.9,2265.607607,1736990071
XDGUSD,0.3877544,0.3483396,0.3782544,96908685.55,1736990071
XXRPZUSD,3.2,2.6753,3.0425,129738480.2,1736990071
ADAUSD,1.088357,0.98617,1.05585,20310141.21,1736990131
DOTUSD,7.1958,6.5596,7.105,343832.9165,1736990131
XETHZUSD,3473.02,3186.61,3406.02,15299.43388,1736990131
LINKUSD,22.14999,20.11,21.80005,261144.6206,1736990131
XLTCZUSD,118.76,100.79,116.43,36402.07211,1736990131
MATICUSD,0.4887,0.4468,0.4827,982062.2488,1736990131
SOLUSD,206.22,185.88,204.18,239425.0325,1736990131
XXBTZUSD,100731.7,96500,99982.1,2265.998453,1736990131
XDGUSD,0.3877544,0.3483396,0.3785839,96908841.4,1736990131
XXRPZUSD,3.2,2.6753,3.05089,129759899.9,1736990131
ADAUSD,1.088357,0.98617,1.055211,20338308.29,1736990191
DOTUSD,7.1958,6.5596,7.105,343832.9165,1736990191
XETHZUSD,3473.02,3186.61,3406.59,15310.66947,1736990191
LINKUSD,22.14999,20.11,21.81234,261053.3189,1736990191
XLTCZUSD,118.76,100.79,116.49,36402.00936,1736990191
MATICUSD,0.4887,0.4468,0.4827,982062.2488,1736990191
SOLUSD,206.22,185.88,204.17,239288.6591,1736990191
XXBTZUSD,100731.7,96500,100000,2266.232629,1736990191
XDGUSD,0.3877544,0.3483396,0.3785495,97326401.87,1736990191
XXRPZUSD,3.2,2.67978,3.04726,129995715.7,1736990191
ADAUSD,1.088357,0.98617,1.052899,20338314.21,1736990251
DOTUSD,7.1958,6.5596,7.0832,343566.3435,1736990251
XETHZUSD,3473.02,3186.61,3400.61,15303.59735,1736990251
LINKUSD,22.14999,20.11,21.75807,261032.9841,1736990251
XLTCZUSD,118.76,100.79,116.3,36435.42873,1736990251
MATICUSD,0.4887,0.4468,0.4827,982062.2488,1736990251
SOLUSD,206.22,185.88,203.8,239293.3583,1736990251
XXBTZUSD,100731.7,96500,99998.9,2265.641586,1736990251
XDGUSD,0.3877544,0.3483396,0.3774047,97660751.86,1736990251
XXRPZUSD,3.2,2.67978,3.04184,130135262,1736990251
ADAUSD,1.088357,0.98617,1.052601,20342040.73,1736990312
DOTUSD,7.1958,6.5596,7.0832,343566.3435,1736990312
XETHZUSD,3473.02,3186.61,3402.98,15311.68293,1736990312
LINKUSD,22.14999,20.11,21.75,260546.6056,1736990312
XLTCZUSD,118.76,100.79,116.11,36436.96325,1736990312
MATICUSD,0.4887,0.4468,0.4827,982062.2488,1736990312
SOLUSD,206.22,185.88,203.66,239261.922,1736990312
XXBTZUSD,100731.7,96500,99998.9,2265.602326,1736990312
XDGUSD,0.3877544,0.3483396,0.3772041,97629121.22,1736990312
XXRPZUSD,3.2,2.67978,3.03863,130138386.2,1736990312
ADAUSD,1.088357,0.98617,1.052337,20344625.17,1736990372
DOTUSD,7.1958,6.5596,7.0832,343526.8142,1736990372
XETHZUSD,3473.02,3186.61,3402.25,15313.74886,1736990372
LINKUSD,22.14999,20.11,21.73092,260519.1743,1736990372
XLTCZUSD,118.76,100.79,116.23,36877.84927,1736990372
MATICUSD,0.4887,0.4468,0.4827,982062.2488,1736990372
SOLUSD,206.22,185.88,203.8,239261.0416,1736990372
XXBTZUSD,100731.7,96500,99998.8,2265.638545,1736990372
XDGUSD,0.3877544,0.3483396,0.3773268,97630094.18,1736990372
