Pair,High,Low,Last Price,Volume,Timestamp
XXRPZUSD,3.2,2.67978,3.04379,130132091.7,1736990372
ADAUSD,1.088357,0.988753,1.051761,20123291.92,1736990432
DOTUSD,7.1958,6.5596,7.0777,343566.1183,1736990432
XETHZUSD,3473.02,3186.61,3401.63,15313.72823,1736990432
LINKUSD,22.14999,20.11,21.77636,260515.1693,1736990432
XLTCZUSD,118.76,100.79,116.27,37173.13491,1736990432
MATICUSD,0.4887,0.4468,0.4803,982073.3552,1736990432
SOLUSD,206.22,185.88,203.48,239255.2898,1736990432
XXBTZUSD,100731.7,96500,99994.1,2264.881679,1736990432
XDGUSD,0.3877544,0.3483396,0.3773755,97621209.72,1736990432
XXRPZUSD,3.2,2.68552,3.03925,130130333.5,1736990432
ADAUSD,1.088357,0.989867,1.048225,20107580.53,1736990578
DOTUSD,7.1958,6.5596,7.0584,343705.6829,1736990578
XETHZUSD,3473.02,3186.61,3394.99,15334.09452,1736990578
LINKUSD,22.14999,20.11,21.73227,260515.5207,1736990578
XLTCZUSD,118.76,100.79,115.86,37288.03195,1736990578
MATICUSD,0.4887,0.4468,0.4803,982073.3552,1736990578
SOLUSD,206.22,185.88,203.4,239233.7405,1736990578
XXBTZUSD,100731.7,96500,99908.1,2264.971074,1736990578
XDGUSD,0.3877544,0.3483396,0.3765172,97957085.29,1736990578
XXRPZUSD,3.2,2.69024,3.03,130194793.9,1736990578
ADAUSD,1.088357,0.991785,1.04872,20082815.2,1736990669
DOTUSD,7.1958,6.5596,7.0699,344728.997,1736990669
XETHZUSD,3473.02,3186.61,3398.37,15338.57344,1736990669
LINKUSD,22.14999,20.11,21.73227,260015.3894,1736990669
XLTCZUSD,118.76,100.79,116.27,37293.03513,1736990669
MATICUSD,0.4887,0.4468,0.4803,982073.3552,1736990669
SOLUSD,206.22,185.88,203.44,239246.7227,1736990669
XXBTZUSD,100731.7,96500,99939.4,2265.867367,1736990669
XDGUSD,0.3877544,0.3483396,0.3770892,98045043.15,1736990669
XXRPZUSD,3.2,2.70003,3.03218,130029719.5,1736990669
ADAUSD,1.088357,0.991785,1.050083,20082836.72,1736990729
DOTUSD,7.1958,6.5596,7.0749,345121.6761,1736990729
XETHZUSD,3473.02,3186.61,3399.09,15340.0837,1736990729
LINKUSD,22.14999,20.11,21.73227,259689.7476,1736990729
XLTCZUSD,118.76,100.79,116.52,37300.30662,1736990729
MATICUSD,0.4887,0.4468,0.4803,982073.3552,1736990729
SOLUSD,206.22,185.88,203.42,239343.4773,1736990729
XXBTZUSD,100731.7,96500,99939.3,2265.778283,1736990729
XDGUSD,0.3877544,0.3483396,0.3769544,98046624.06,1736990729
XXRPZUSD,3.2,2.70449,3.03136,130015436.6,1736990729
ADAUSD,1.088357,0.991785,1.048775,20044134.18,1736990789
DOTUSD,7.1958,6.5596,7.0746,345131.2894,1736990789
XETHZUSD,3473.02,3186.61,3399.1,15338.17756,1736990789
LINKUSD,22.14999,20.11,21.73227,259670.249,1736990789
XLTCZUSD,118.76,100.79,116.35,37304.73636,1736990789
MATICUSD,0.4887,0.4468,0.4803,929947.0174,1736990789
SOLUSD,206.22,185.88,203.26,238986.9011,1736990789
XXBTZUSD,100731.7,96500,99939.8,2265.829088,1736990789
XDGUSD,0.3877544,0.3483396,0.3766349,98060927.63,1736990789
XXRPZUSD,3.2,2.7114,3.02743,129547847.6,1736990789
ADAUSD,1.088357,0.991785,1.048775,20043592.77,1736990849
DOTUSD,7.1958,6.5596,7.0746,345131.2894,1736990849
XETHZUSD,3473.02,3186.61,3399.1,15337.13436,1736990849
LINKUSD,22.14999,20.11,21.80166,259654.573,1736990849
XLTCZUSD,118.76,100.79,116.09,37327.35055,1736990849
MATICUSD,0.4887,0.4468,0.4803,929947.0174,1736990849
SOLUSD,206.22,185.88,203.51,239016.8879,1736990849
XXBTZUSD,100731.7,96500,99900.1,2265.671057,1736990849
XDGUSD,0.3877544,0.3483396,0.3770055,98015974.26,1736990849
XXRPZUSD,3.2,2.7114,3.03159,129516122.8,1736990849
ADAUSD,1.088357,0.991785,1.050806,20035181.72,1736990909
DOTUSD,7.1958,6.5596,7.0746,344845.6963,1736990909
XETHZUSD,3473.02,3186.61,3400.19,15338.85055,1736990909
LINKUSD,22.14999,20.11,21.80166,259650.6122,1736990909
XLTCZUSD,118.76,100.79,116.35,37332.46356,1736990909
MATICUSD,0.4887,0.4468,0.4803,929947.0174,1736990909
SOLUSD,206.22,185.88,203.55,239000.5684,1736990909
XXBTZUSD,100731.7,96500,99900.1,2264.440791,1736990909
XDGUSD,0.3877544,0.3483396,0.377365,98017670.66,1736990909
XXRPZUSD,3.2,2.7114,3.03748,129119670,1736990909
ADAUSD,1.088357,0.991785,1.050806,20031525.29,1736990970
DOTUSD,7.1958,6.5596,7.0738,344749.3881,1736990970
XETHZUSD,3473.02,3186.61,3402.83,15341.16966,1736990970
LINKUSD,22.14999,20.11,21.8592,259656.543,1736990970
XLTCZUSD,118.76,100.79,116.43,37337.68817,1736990970
MATICUSD,0.4887,0.4468,0.4803,929947.0174,1736990970
SOLUSD,206.22,185.88,203.54,238979.6424,1736990970
XXBTZUSD,100731.7,96500,99927.2,2264.625854,1736990970
XDGUSD,0.3877544,0.3483396,0.3769752,98043959.24,1736990970
XXRPZUSD,3.2,2.7114,3.0363,128902919.1,1736990970
ADAUSD,1.088357,0.991785,1.04974,20029147.15,1736991030
DOTUSD,7.1958,6.5596,7.0739,344591.8782,1736991030
XETHZUSD,3473.02,3186.61,3401.06,15347.26902,1736991030
LINKUSD,22.14999,20.11,21.83391,259730.5385,1736991030
XLTCZUSD,118.76,100.79,116.62,37341.84089,1736991030
MATICUSD,0.4887,0.4468,0.4803,929947.0174,1736991030
SOLUSD,206.22,185.88,203.6,238954.6763,1736991030
XXBTZUSD,100731.7,96500,99927.1,2264.785209,1736991030
XDGUSD,0.3877544,0.3483396,0.3767612,98049920.1,1736991030
XXRPZUSD,3.2,2.7114,3.0314,128849298.2,1736991030
ADAUSD,1.088357,0.991785,1.04974,20026682.28,1736991090
DOTUSD,7.1958,6.5596,7.0739,344591.8782,1736991090
XETHZUSD,3473.02,3186.61,3400.99,15366.23552,1736991090
LINKUSD,22.14999,20.11,21.81884,259630.7319,1736991090
XLTCZUSD,118.76,100.79,117.03,37182.49111,1736991090
MATICUSD,0.4887,0.4468,0.4808,930351.3435,1736991090
SOLUSD,206.22,185.88,203.36,239054.5267,1736991090
XXBTZUSD,100731.7,96500,99927.1,2264.494341,1736991090
XDGUSD,0.3877544,0.3483396,0.37636,98058172.84,1736991090
XXRPZUSD,3.2,2.7114,3.02937,128557681.1,1736991090
ADAUSD,1.088357,0.991785,1.047582,19993541.25,1736991150
DOTUSD,7.1958,6.5596,7.0739,344584.0554,1736991150
XETHZUSD,3473.02,3186.61,3399.87,15365.49648,1736991150
LINKUSD,22.14999,20.11,21.79562,259494.4422,1736991150
XLTCZUSD,118.76,100.79,116.76,37178.79496,1736991150
MATICUSD,0.4887,0.4468,0.4808,930351.3435,1736991150
SOLUSD,206.22,185.88,203.42,239068.8536,1736991150
XXBTZUSD,100731.7,96500,99919,2264.538455,1736991150
XDGUSD,0.3877544,0.3483396,0.3760132,98082238.75,1736991150
XXRPZUSD,3.2,2.7114,3.02364,128085796.3,1736991150
ADAUSD,1.088357,0.991785,1.048591,19986917.34,1736991210
DOTUSD,7.1958,6.5596,7.0623,344528.5751,1736991210
XETHZUSD,3473.02,3186.61,3403.11,15367.67849,1736991210
LINKUSD,22.14999,20.11,21.77672,259469.404,1736991210
XLTCZUSD,118.76,100.79,117.01,37184.62886,1736991210
MATICUSD,0.4887,0.4468,0.4804,929492.1656,1736991210
SOLUSD,206.22,185.88,203.47,239131.6909,1736991210
XXBTZUSD,100731.7,96500,99927.1,2262.191881,1736991210
XDGUSD,0.3877544,0.3483396,0.3763318,98082795.3,1736991210
XXRPZUSD,3.2,2.7114,3.02529,127847080.5,1736991210
ADAUSD,1.088357,0.991785,1.049839,19973887.71,1736991271
DOTUSD,7.1958,6.5596,7.0623,344498.1637,1736991271
XETHZUSD,3473.02,3186.61,3403.27,15366.33953,1736991271
LINKUSD,22.14999,20.11,21.77672,259347.4954,1736991271
XLTCZUSD,118.76,100.79,117.37,37200.64356,1736991271
MATICUSD,0.4887,0.4468,0.4804,929465.639,1736991271
SOLUSD,206.22,185.88,203.63,238352.0008,1736991271
XXBTZUSD,100731.7,96500,99999.9,2261.960199,1736991271
XDGUSD,0.3877544,0.3483396,0.3763231,97955282.57,1736991271
XXRPZUSD,3.2,2.7114,3.02987,127707782.1,1736991271
ADAUSD,1.088357,0.991785,1.049838,19769055.04,1736991331
DOTUSD,7.1958,6.5596,7.0632,344323.1909,1736991331
XETHZUSD,3473.02,3186.61,3404.7,15365.09403,1736991331
LINKUSD,22.14999,20.11,21.77672,258826.9672,1736991331
XLTCZUSD,118.76,100.79,117.46,37214.24139,1736991331
MATICUSD,0.4887,0.4468,0.4804,929465.639,1736991331
SOLUSD,206.22,185.88,203.63,238267.5843,1736991331
XXBTZUSD,100731.7,96500,100049.9,2261.925284,1736991331
XDGUSD,0.3877544,0.3483396,0.3763214,97932730.98,1736991331
XXRPZUSD,3.2,2.7114,3.0278,127451627.4,1736991331
ADAUSD,1.088357,0.991785,1.050008,19767948.29,1736991391
DOTUSD,7.1958,6.5596,7.0754,344272.5858,1736991391
XETHZUSD,3473.02,3186.61,3404.35,15444.69457,1736991391
LINKUSD,22.14999,20.11,21.81494,258726.3668,1736991391
XLTCZUSD,118.76,100.79,117.87,37340.42616,1736991391
MATICUSD,0.4887,0.4468,0.481,926401.8737,1736991391
SOLUSD,206.22,185.88,203.53,238285.7905,1736991391
XXBTZUSD,100731.7,96500,100049.9,2261.816413,1736991391
XDGUSD,0.3877544,0.3483396,0.3769137,97933946.51,1736991391
XXRPZUSD,3.2,2.7114,3.02946,127081407.1,1736991391
ADAUSD,1.088357,0.991785,1.04879,19739913.27,1736991451
DOTUSD,7.1958,6.5596,7.0751,344218.0789,1736991451
XETHZUSD,3473.02,3186.61,3402.68,15441.48412,1736991451
LINKUSD,22.14999,20.11,21.81494,258721.8706,1736991451
XLTCZUSD,118.76,100.79,117.99,37514.38307,1736991451
MATICUSD,0.4887,0.4468,0.481,926401.8737,1736991451
SOLUSD,206.22,185.88,203.47,238314.6894,1736991451
XXBTZUSD,100731.7,96500,100048.9,2261.523606,1736991451
XDGUSD,0.3877544,0.3483396,0.3766381,97814196.76,1736991451
XXRPZUSD,3.2,2.7114,3.02008,126377704.7,1736991451
ADAUSD,1.088357,0.991785,1.04906,19739896.54,1736991511
DOTUSD,7.1958,6.5596,7.0751,343993.3341,1736991511
XETHZUSD,3473.02,3186.61,3401.19,15442.9504,1736991511
LINKUSD,22.14999,20.11,21.81494,256356.9247,1736991511
XLTCZUSD,118.76,100.79,118.76,38222.59892,1736991511
MATICUSD,0.4887,0.4468,0.481,925812.2997,1736991511
SOLUSD,206.22,185.88,203.47,237863.9492,1736991511
XXBTZUSD,100731.7,96500,100048.8,2261.540532,1736991511
XDGUSD,0.3877544,0.3483396,0.3766381,97796452.93,1736991511
XXRPZUSD,3.2,2.7114,3.02918,126153819.4,1736991511
ADAUSD,1.088357,0.991785,1.051737,19755780.87,1736991571
DOTUSD,7.1958,6.5596,7.0813,344010.0429,1736991571
XETHZUSD,3473.02,3186.61,3401.2,15431.80393,1736991571
LINKUSD,22.14999,20.11,21.84348,255962.1032,1736991571
XLTCZUSD,118.91,100.79,118.5,39892.21622,1736991571
MATICUSD,0.4887,0.4468,0.481,925253.417,1736991571
SOLUSD,206.22,185.88,203.54,237799.9413,1736991571
XXBTZUSD,100731.7,96500,100070,2260.539526,1736991571
XDGUSD,0.3877544,0.3483396,0.3772278,97797813.04,1736991571
XXRPZUSD,3.2,2.7114,3.04144,126148126.7,1736991571
ADAUSD,1.088357,0.991785,1.050497,19735358.94,1736991632
DOTUSD,7.1958,6.5596,7.085,343874.7291,1736991632
XETHZUSD,3473.02,3186.61,3401.2,15433.26367,1736991632
LINKUSD,22.14999,20.11,21.84348,255658.9168,1736991632
XLTCZUSD,118.91,100.79,118.38,41407.40458,1736991632
MATICUSD,0.4887,0.4468,0.481,925253.417,1736991632
SOLUSD,206.22,185.88,203.61,237465.4971,1736991632
XXBTZUSD,100731.7,96500,100079.3,2261.02214,1736991632
XDGUSD,0.3877544,0.3483396,0.3772577,97796454.36,1736991632
XXRPZUSD,3.2,2.7114,3.03817,126055172.9,1736991632
ADAUSD,1.088357,0.991785,1.050361,19727831.21,1736991692
DOTUSD,7.1958,6.5596,7.085,343835.1827,1736991692
XETHZUSD,3473.02,3186.61,3401.71,15438.499,1736991692
LINKUSD,22.14999,20.11,21.83906,255708.7519,1736991692
XLTCZUSD,118.91,100.79,118.51,41446.04869,1736991692
MATICUSD,0.4887,0.4468,0.4815,925276.4727,1736991692
SOLUSD,206.22,185.88,203.65,236636.2925,1736991692
XXBTZUSD,100731.7,96500,100079.4,2260.587843,1736991692
XDGUSD,0.3877544,0.3483396,0.3770884,97817334.89,1736991692
XXRPZUSD,3.2,2.7114,3.04041,126010500.9,1736991692
ADAUSD,1.088357,0.991785,1.05018,19734977.22,1736991752
DOTUSD,7.1958,6.5596,7.0705,343223.073,1736991752
XETHZUSD,3473.02,3186.61,3401.59,15438.42882,1736991752
LINKUSD,22.14999,20.11,21.79612,255698.5356,1736991752
XLTCZUSD,118.91,100.79,118.44,41446.17375,1736991752
MATICUSD,0.4887,0.4468,0.4815,925248.8907,1736991752
SOLUSD,206.22,185.88,203.62,236645.1674,1736991752
XXBTZUSD,100731.7,96500,100079,2260.232281,1736991752
XDGUSD,0.3877544,0.3483396,0.3768322,97823133.54,1736991752
XXRPZUSD,3.2,2.7114,3.03206,125793685.3,1736991752
ADAUSD,1.088357,0.991785,1.049748,19729532.39,1736991812
DOTUSD,7.1958,6.5596,7.0767,343146.2279,1736991812
XETHZUSD,3473.02,3186.61,3399.65,15426.41942,1736991812
LINKUSD,22.14999,20.11,21.78861,255686.8836,1736991812
XLTCZUSD,118.91,100.79,117.9,41453.57824,1736991812
MATICUSD,0.4887,0.4468,0.4815,923537.379,1736991812
SOLUSD,206.22,185.88,203.54,236530.0711,1736991812
XXBTZUSD,100731.7,96500,100053,2260.170497,1736991812
XDGUSD,0.3877544,0.3483396,0.376645,97816148.43,1736991812
XXRPZUSD,3.2,2.7114,3.03676,125350997.6,1736991812
ADAUSD,1.088357,0.991785,1.0501,19716621.03,1736991872
DOTUSD,7.1958,6.5596,7.0788,343018.2921,1736991872
XETHZUSD,3473.02,3186.61,3400.74,15428.52013,1736991872
LINKUSD,22.14999,20.11,21.78861,255651.9167,1736991872
XLTCZUSD,118.91,100.79,118.05,41492.42254,1736991872
MATICUSD,0.4887,0.4468,0.4815,923537.379,1736991872
SOLUSD,206.22,185.88,203.53,236530.1066,1736991872
XXBTZUSD,100731.7,96500,100052.9,2255.577914,1736991872
XDGUSD,0.3877544,0.3483396,0.3769001,97771398.35,1736991872
XXRPZUSD,3.2,2.7114,3.04316,125335000.6,1736991872
ADAUSD,1.088357,0.991785,1.051449,19713819.15,1736991932
DOTUSD,7.1958,6.5596,7.0788,343018.2921,1736991932
XETHZUSD,3473.02,3186.61,3402,15429.04354,1736991932
LINKUSD,22.14999,20.11,21.81291,255741.8587,1736991932
XLTCZUSD,118.91,100.79,118.21,41496.30304,1736991932
MATICUSD,0.4887,0.4468,0.4815,923537.379,1736991932
SOLUSD,206.22,185.88,203.67,236385.8902,1736991932
XXBTZUSD,100731.7,96500,100079.4,2255.521081,1736991932
XDGUSD,0.3877544,0.3483396,0.3773367,97750647.6,1736991932
XXRPZUSD,3.2,2.7114,3.05023,125224859.1,1736991932
ADAUSD,1.088357,0.991785,1.052164,19695659.31,1736991993
DOTUSD,7.1958,6.5596,7.0788,343018.2921,1736991993
XETHZUSD,3473.02,3186.61,3402.55,15430.08152,1736991993
LINKUSD,22.14999,20.11,21.81291,255651.7746,1736991993
XLTCZUSD,118.91,100.79,118.27,41496.01991,1736991993
MATICUSD,0.4887,0.4468,0.4815,913537.379,1736991993
SOLUSD,206.22,185.88,203.65,236319.3545,1736991993
XXBTZUSD,100731.7,96500,100079.4,2256.193758,1736991993
XDGUSD,0.3877544,0.3483396,0.3773526,97749776.86,1736991993
XXRPZUSD,3.2,2.7114,3.05001,125167903.8,1736991993
ADAUSD,1.088357,0.991785,1.052164,19694976.2,1736992053
DOTUSD,7.1958,6.5596,7.0913,342872.8654,1736992053
XETHZUSD,3473.02,3186.61,3404.53,15420.24443,1736992053
LINKUSD,22.14999,20.11,21.8262,256062.8622,1736992053
XLTCZUSD,118.91,100.79,118.23,41502.67003,1736992053
MATICUSD,0.4887,0.4468,0.4815,913495.0475,1736992053
SOLUSD,206.22,185.88,203.67,235955.0581,1736992053
XXBTZUSD,100731.7,96500,100126.7,2260.135328,1736992053
XDGUSD,0.3877544,0.3483396,0.3779273,97709025.48,1736992053
XXRPZUSD,3.2,2.7114,3.04269,125046200.4,1736992053
ADAUSD,1.088357,0.991785,1.052164,19693594.19,1736992113
DOTUSD,7.1958,6.5596,7.09,342764.067,1736992113
XETHZUSD,3473.02,3186.61,3404.53,15412.44333,1736992113
LINKUSD,22.14999,20.11,21.8262,256034.4911,1736992113
XLTCZUSD,118.91,100.79,117.83,41609.2775,1736992113
MATICUSD,0.4887,0.4468,0.4815,913495.0475,1736992113
SOLUSD,206.22,185.88,203.79,235967.1327,1736992113
XXBTZUSD,100731.7,96500,100132.6,2259.717047,1736992113
XDGUSD,0.3877544,0.3483396,0.3772645,97629290.3,1736992113
XXRPZUSD,3.2,2.7114,3.04341,125020121.9,1736992113
ADAUSD,1.088357,0.991785,1.053172,19689449.31,1736992173
DOTUSD,7.1958,6.5596,7.09,342756.7083,1736992173
XETHZUSD,3473.02,3186.61,3403.25,15401.98553,1736992173
LINKUSD,22.14999,20.11,21.8262,255903.5353,1736992173
XLTCZUSD,118.91,100.79,117.84,41610.88561,1736992173
MATICUSD,0.4887,0.4468,0.4815,913495.0475,1736992173
SOLUSD,206.22,185.88,203.95,236005.8669,1736992173
XXBTZUSD,100731.7,96500,100131.4,2259.668761,1736992173
XDGUSD,0.3877544,0.3483396,0.3778564,97624608.64,1736992173
XXRPZUSD,3.2,2.7114,3.05195,124808999.8,1736992173
ADAUSD,1.088357,0.991785,1.054081,19360596.78,1736992233
DOTUSD,7.1958,6.5596,7.09,342756.7083,1736992233
XETHZUSD,3473.02,3186.61,3404.41,15408.92879,1736992233
LINKUSD,22.14999,20.11,21.8262,255832.0184,1736992233
XLTCZUSD,118.91,100.79,117.88,41918.82286,1736992233
MATICUSD,0.4887,0.4468,0.4815,913495.0475,1736992233
SOLUSD,206.22,185.88,204.01,236216.2519,1736992233
XXBTZUSD,100731.7,96500,100131.1,2259.372475,1736992233
XDGUSD,0.3877544,0.3483396,0.3778324,97640993.69,1736992233
XXRPZUSD,3.2,2.7114,3.05829,124777479.8,1736992233
ADAUSD,1.088357,0.991785,1.053758,19349598.24,1736992293
DOTUSD,7.1958,6.5596,7.09,342756.7083,1736992293
XETHZUSD,3473.02,3186.61,3402.97,15394.52228,1736992293
LINKUSD,22.14999,20.11,21.8262,255757.4632,1736992293
XLTCZUSD,118.91,100.79,118.37,41996.16141,1736992293
MATICUSD,0.4887,0.4468,0.4815,913495.0475,1736992293
SOLUSD,206.22,185.88,204.01,232489.2298,1736992293
XXBTZUSD,100731.7,96500,100103.7,2258.30709,1736992293
XDGUSD,0.3877544,0.3483396,0.3779088,97294144.67,1736992293
XXRPZUSD,3.2,2.7114,3.05392,124781379.4,1736992293
ADAUSD,1.088357,0.991785,1.056036,19347442.34,1736992354
DOTUSD,7.1958,6.5596,7.0995,342769.7311,1736992354
XETHZUSD,3473.02,3186.61,3400.99,15391.77927,1736992354
LINKUSD,22.14999,20.11,21.8262,255730.602,1736992354
XLTCZUSD,118.91,100.79,118.05,42105.85622,1736992354
MATICUSD,0.4887,0.4468,0.4815,913430.3738,1736992354
SOLUSD,206.22,185.88,204.02,232556.5118,1736992354
XXBTZUSD,100731.7,96500,100059.4,2258.931723,1736992354
XDGUSD,0.3877544,0.3483396,0.378,97305014.23,1736992354
