Pair,High,Low,Last Price,Volume,Timestamp
XLTCZUSD,125.03000,113.10000,121.59000,61488.65898597,1737467419.1088088
MATICUSD,0.461500,0.428000,0.455100,954941.31732963,1737467419.1088097
SOLUSD,258.77000,230.15000,242.13000,590838.49789816,1737467419.108811
XXBTZUSD,107900.00000,100114.20000,104658.70000,4057.65153592,1737467419.108812
XDGUSD,0.401425600,0.335255400,0.368636700,203848855.32760595,1737467419.1088133
XXRPZUSD,3.36250000,3.00000000,3.14316000,67270111.04889570,1737467419.1088142
ADAUSD,1.074582,0.951005,0.999255,26902725.66216113,1737467479.4044168
DOTUSD,6.64470,6.15090,6.55410,559919.27363882,1737467479.4044266
XETHZUSD,3383.08000,3202.14000,3303.83000,27437.43243992,1737467479.404428
LINKUSD,26.476350,23.674270,25.740970,556345.95536069,1737467479.40443
XLTCZUSD,125.03000,113.10000,121.51000,61504.13347599,1737467479.4044316
MATICUSD,0.461500,0.428000,0.454200,954878.47014963,1737467479.4044335
SOLUSD,258.77000,230.15000,241.98000,590428.66567346,1737467479.4044352
XXBTZUSD,107900.00000,100114.20000,104650.00000,4056.49646572,1737467479.4044368
XDGUSD,0.401425600,0.335255400,0.368101700,203854841.98583008,1737467479.4044383
XXRPZUSD,3.36250000,3.00000000,3.13848000,67274354.08097187,1737467479.4044402
ADAUSD,1.074582,0.951005,0.996383,26900394.45670752,1737467539.6033897
DOTUSD,6.64470,6.15090,6.55130,559819.02663882,1737467539.603393
XETHZUSD,3383.08000,3202.14000,3298.99000,27428.81888320,1737467539.6033938
LINKUSD,26.476350,23.674270,25.703810,556162.07347219,1737467539.6033945
XLTCZUSD,125.03000,113.10000,121.11000,61510.20156891,1737467539.6033962
MATICUSD,0.461500,0.428000,0.454200,954878.47014963,1737467539.6033976
SOLUSD,258.77000,230.15000,241.50000,589891.77232016,1737467539.6033986
XXBTZUSD,107900.00000,100114.20000,104566.50000,4050.38343166,1737467539.6033995
XDGUSD,0.401425600,0.335255400,0.368108300,203931265.36985418,1737467539.6034005
XXRPZUSD,3.36250000,3.00000000,3.13635000,67271472.54708129,1737467539.6034014
ADAUSD,1.074582,0.951005,0.995914,26851700.03703438,1737467599.8251498
DOTUSD,6.64470,6.15090,6.54590,559704.09646769,1737467599.825154
XETHZUSD,3383.08000,3202.14000,3296.70000,27416.04320279,1737467599.8251553
LINKUSD,26.476350,23.674270,25.601800,556537.93723943,1737467599.825157
XLTCZUSD,125.03000,113.10000,120.99000,63186.14253332,1737467599.8251586
MATICUSD,0.461500,0.428000,0.454200,954604.77842963,1737467599.825161
SOLUSD,258.77000,230.15000,241.17000,589540.36348257,1737467599.8251634
XXBTZUSD,107900.00000,100114.20000,104463.90000,4053.23151467,1737467599.8251648
XDGUSD,0.401425600,0.335255400,0.367575100,204129606.62010659,1737467599.8251677
XXRPZUSD,3.36250000,3.00000000,3.13093000,67271661.36908344,1737467599.8251703
ADAUSD,1.074582,0.951005,0.996742,26841594.84794877,1737467660.0215588
DOTUSD,6.64470,6.15090,6.54590,559684.80299220,1737467660.0215623
XETHZUSD,3383.08000,3202.14000,3296.81000,27416.95175064,1737467660.0215633
LINKUSD,26.476350,23.674270,25.632870,556534.06625774,1737467660.0215642
XLTCZUSD,125.03000,113.10000,121.00000,63859.17607882,1737467660.0215654
MATICUSD,0.461500,0.428000,0.454200,954394.41287963,1737467660.0215664
SOLUSD,258.77000,230.15000,241.39000,589624.70433073,1737467660.0215676
XXBTZUSD,107900.00000,100114.20000,104494.20000,4061.11798637,1737467660.0215688
XDGUSD,0.401425600,0.335255400,0.368500000,204137964.20198506,1737467660.0215695
XXRPZUSD,3.36250000,3.00000000,3.13371000,67266415.95688880,1737467660.0215704
ADAUSD,1.074582,0.951005,0.997892,26842676.63183794,1737467720.2321165
DOTUSD,6.64470,6.15090,6.54800,559704.27435469,1737467720.2321188
XETHZUSD,3383.08000,3202.14000,3301.10000,27416.46746469,1737467720.2321198
LINKUSD,26.476350,23.674270,25.651340,556155.14507902,1737467720.2321205
XLTCZUSD,125.03000,113.10000,121.37000,64051.40031708,1737467720.232122
MATICUSD,0.461500,0.428000,0.454200,954389.37926963,1737467720.2321234
SOLUSD,258.77000,230.15000,241.62000,589255.70709363,1737467720.2321243
XXBTZUSD,107900.00000,100114.20000,104599.90000,4080.87094711,1737467720.2321255
XDGUSD,0.401425600,0.335255400,0.369251900,204639294.96139366,1737467720.2321267
XXRPZUSD,3.36250000,3.00000000,3.13477000,67240659.67001574,1737467720.2321277
ADAUSD,1.074582,0.951005,0.997702,26849564.10487227,1737467780.4398143
DOTUSD,6.64470,6.15090,6.55170,559715.56889505,1737467780.4398172
XETHZUSD,3383.08000,3202.14000,3299.71000,27414.34217915,1737467780.439818
LINKUSD,26.476350,23.674270,25.688240,553861.13084611,1737467780.4398189
XLTCZUSD,125.03000,113.10000,121.40000,64044.51986716,1737467780.4398203
MATICUSD,0.461500,0.428000,0.454200,954389.37926963,1737467780.4398212
SOLUSD,258.77000,230.15000,241.20000,589085.35737808,1737467780.4398227
XXBTZUSD,107900.00000,100114.20000,104433.60000,4080.58290458,1737467780.439824
XDGUSD,0.401425600,0.335255400,0.368101200,204633225.61368236,1737467780.4398248
XXRPZUSD,3.36250000,3.00000000,3.13007000,67233554.33041954,1737467780.4398258
ADAUSD,1.074582,0.951005,0.996704,26891429.30493285,1737467840.653182
DOTUSD,6.64470,6.15090,6.55060,558533.37988975,1737467840.6531842
XETHZUSD,3383.08000,3202.14000,3299.71000,27407.75130516,1737467840.6531851
LINKUSD,26.476350,23.674270,25.669280,553786.09410650,1737467840.6531858
XLTCZUSD,125.03000,113.10000,121.36000,64042.33988350,1737467840.6531868
MATICUSD,0.461500,0.428000,0.454200,954389.37926963,1737467840.6531878
SOLUSD,258.77000,230.15000,241.32000,589056.42029715,1737467840.653189
XXBTZUSD,107900.00000,100114.20000,104447.90000,4078.25885050,1737467840.6531897
XDGUSD,0.401425600,0.335255400,0.368766200,204633516.68583018,1737467840.6531906
XXRPZUSD,3.36250000,3.00000000,3.13001000,67247985.94489292,1737467840.6531916
ADAUSD,1.074582,0.951005,0.994869,26891708.42921246,1737467900.9845026
DOTUSD,6.64470,6.15090,6.55150,558738.85769323,1737467900.984505
XETHZUSD,3383.08000,3202.14000,3301.09000,27409.37264393,1737467900.9845057
LINKUSD,26.476350,23.674270,25.639130,553757.51428821,1737467900.9845068
XLTCZUSD,125.03000,113.10000,121.19000,64050.22229994,1737467900.9845083
MATICUSD,0.461500,0.428000,0.453500,955787.96322753,1737467900.9845097
SOLUSD,258.77000,230.15000,241.32000,589063.64063179,1737467900.9845111
XXBTZUSD,107900.00000,100114.20000,104334.40000,4079.06243310,1737467900.9845128
XDGUSD,0.401425600,0.335255400,0.369105500,204640473.78278422,1737467900.984514
XXRPZUSD,3.36250000,3.00000000,3.13001000,67209604.81782029,1737467900.9845154
ADAUSD,1.074582,0.951005,0.994181,26886005.84675197,1737467961.35163
DOTUSD,6.64470,6.15090,6.55150,557835.31687675,1737467961.3516335
XETHZUSD,3383.08000,3202.14000,3301.21000,27471.53660384,1737467961.3516347
LINKUSD,26.476350,23.674270,25.651020,553730.95801363,1737467961.3516362
XLTCZUSD,125.03000,113.10000,121.09000,64005.32621526,1737467961.351638
MATICUSD,0.461500,0.428000,0.453500,955787.96322753,1737467961.3516397
SOLUSD,258.77000,230.15000,241.01000,588740.54803967,1737467961.351642
XXBTZUSD,107900.00000,100114.20000,104334.50000,4078.66554143,1737467961.3516445
XDGUSD,0.401425600,0.335255400,0.369078700,204683047.53212445,1737467961.351646
XXRPZUSD,3.36250000,3.00000000,3.13000000,67204583.21852471,1737467961.351648
ADAUSD,1.074582,0.951005,0.994263,26884726.00010631,1737468021.5868134
DOTUSD,6.64470,6.15090,6.55640,557768.84308919,1737468021.5868156
XETHZUSD,3383.08000,3202.14000,3304.28000,27366.80939283,1737468021.5868165
LINKUSD,26.476350,23.674270,25.715830,553965.10985026,1737468021.5868175
XLTCZUSD,125.03000,113.10000,121.09000,64004.53870906,1737468021.5868182
MATICUSD,0.461500,0.428000,0.453400,955799.27794753,1737468021.5868194
SOLUSD,258.77000,230.15000,241.07000,588696.76924007,1737468021.5868204
XXBTZUSD,107900.00000,100114.20000,104390.90000,4079.09365053,1737468021.5868213
XDGUSD,0.401425600,0.335255400,0.369088200,204749453.21177016,1737468021.5868225
XXRPZUSD,3.36250000,3.00000000,3.13201000,67234092.52993016,1737468021.5868232
ADAUSD,1.074582,0.951005,0.992787,26888078.92405364,1737468081.7908347
DOTUSD,6.64470,6.15090,6.55460,558486.78275763,1737468081.7908375
XETHZUSD,3383.08000,3202.14000,3304.46000,27359.73678942,1737468081.7908385
LINKUSD,26.476350,23.674270,25.712770,553633.65848735,1737468081.7908394
XLTCZUSD,125.03000,113.10000,121.09000,64003.59131250,1737468081.7908406
MATICUSD,0.461500,0.428000,0.453400,955745.08594058,1737468081.7908657
SOLUSD,258.77000,230.15000,240.75000,588449.65045615,1737468081.7908678
XXBTZUSD,107900.00000,100114.20000,104423.80000,4076.26739301,1737468081.790869
XDGUSD,0.401425600,0.335255400,0.367839800,204828831.16719979,1737468081.7908702
XXRPZUSD,3.36250000,3.00000000,3.12620000,67400113.32755493,1737468081.7908719
ADAUSD,1.074582,0.951005,0.988687,26868593.45106696,1737468141.999666
DOTUSD,6.64470,6.15090,6.55460,556303.94188250,1737468141.9996686
XETHZUSD,3383.08000,3202.14000,3303.77000,27248.58663836,1737468141.9996693
LINKUSD,26.476350,23.674270,25.620000,553442.25575742,1737468141.9996703
XLTCZUSD,125.03000,113.10000,120.43000,64012.66232050,1737468141.9996715
MATICUSD,0.461500,0.428000,0.452900,955749.13033058,1737468141.999673
SOLUSD,258.77000,230.15000,240.26000,587955.09381977,1737468141.9996738
XXBTZUSD,107900.00000,100114.20000,104401.30000,4075.91816286,1737468141.9996748
XDGUSD,0.401425600,0.335255400,0.367549700,204869983.95800096,1737468141.9996758
XXRPZUSD,3.36250000,3.00000000,3.12436000,67455615.48818827,1737468141.9996767
ADAUSD,1.074582,0.951005,0.985940,26635667.56744987,1737468202.4155247
DOTUSD,6.64470,6.15090,6.53560,555402.13549677,1737468202.4155269
XETHZUSD,3383.08000,3202.14000,3304.46000,27245.96966444,1737468202.4155278
LINKUSD,26.476350,23.674270,25.559940,553446.77470323,1737468202.415529
XLTCZUSD,125.03000,113.10000,120.21000,64046.31800545,1737468202.4155297
MATICUSD,0.461500,0.428000,0.452500,955769.01983334,1737468202.4155307
SOLUSD,258.77000,230.15000,240.34000,588039.08795899,1737468202.4155326
XXBTZUSD,107881.50000,100114.20000,104432.30000,4076.38123510,1737468202.4155335
XDGUSD,0.401425600,0.335255400,0.367154500,204650400.39454934,1737468202.4155352
XXRPZUSD,3.36250000,3.00000000,3.12210000,67419861.43427721,1737468202.4155364
ADAUSD,1.074582,0.951005,0.989063,26632092.97045980,1737468262.8354228
DOTUSD,6.64470,6.15090,6.53560,555395.25306639,1737468262.8354256
XETHZUSD,3383.08000,3202.14000,3304.46000,27237.16127096,1737468262.8354266
LINKUSD,26.476350,23.674270,25.629430,553364.75835287,1737468262.8354273
XLTCZUSD,125.03000,113.10000,120.43000,64036.90059133,1737468262.835428
MATICUSD,0.461500,0.428000,0.452500,954433.57459058,1737468262.8354294
SOLUSD,258.77000,230.15000,240.71000,587087.60869472,1737468262.8354306
XXBTZUSD,107881.50000,100114.20000,104432.30000,4074.36371940,1737468262.8354323
XDGUSD,0.401425600,0.335255400,0.368231000,204603354.55607656,1737468262.8354335
XXRPZUSD,3.36250000,3.00000000,3.12614000,67398767.19565196,1737468262.8354344
ADAUSD,1.074582,0.951005,0.989063,26625842.97045980,1737468323.0157337
DOTUSD,6.64470,6.15090,6.54170,555396.34484019,1737468323.015736
XETHZUSD,3383.08000,3202.14000,3306.00000,27213.01800061,1737468323.0157368
LINKUSD,26.476350,23.674270,25.613280,553356.69994859,1737468323.015738
XLTCZUSD,125.03000,113.10000,120.33000,63955.62455544,1737468323.0157392
MATICUSD,0.461500,0.428000,0.452500,954433.57459058,1737468323.0157404
SOLUSD,258.77000,230.15000,240.96000,586968.00686652,1737468323.015741
XXBTZUSD,107881.50000,100114.20000,104528.00000,4058.44448432,1737468323.0157425
XDGUSD,0.401425600,0.335255400,0.368849700,204595805.07413891,1737468323.0157433
XXRPZUSD,3.36250000,3.00000000,3.12350000,67385449.90963547,1737468323.015745
ADAUSD,1.074582,0.951005,0.989113,26623033.27366790,1737468383.245722
DOTUSD,6.64470,6.15090,6.54200,555233.90711411,1737468383.2457252
XETHZUSD,3383.08000,3202.14000,3306.99000,27085.76590962,1737468383.245726
LINKUSD,26.476350,23.674270,25.659520,553362.90184194,1737468383.2457275
XLTCZUSD,125.03000,113.10000,120.49000,63857.97352435,1737468383.245729
MATICUSD,0.461500,0.428000,0.452300,935051.57013482,1737468383.2457304
SOLUSD,258.77000,230.15000,240.67000,586918.27395719,1737468383.2457316
XXBTZUSD,107881.50000,100114.20000,104580.80000,4055.48759659,1737468383.2457333
XDGUSD,0.401425600,0.335255400,0.369790500,204611560.28190812,1737468383.2457352
XXRPZUSD,3.36250000,3.00000000,3.12801000,67382307.33417889,1737468383.2457364
ADAUSD,1.074582,0.951005,0.989034,26615064.17060277,1737468443.5074837
DOTUSD,6.64470,6.15090,6.53490,555162.00440227,1737468443.5074918
XETHZUSD,3383.08000,3202.14000,3304.46000,27058.66339929,1737468443.5074925
LINKUSD,26.476350,23.674270,25.608790,552523.42586589,1737468443.5074937
XLTCZUSD,125.03000,113.10000,120.28000,63854.88795010,1737468443.5074947
MATICUSD,0.461500,0.428000,0.451100,935911.93741797,1737468443.5074959
SOLUSD,258.77000,230.15000,240.09000,587039.82775957,1737468443.5074975
XXBTZUSD,107881.50000,100114.20000,104476.30000,4055.07330717,1737468443.5074987
XDGUSD,0.401425600,0.335255400,0.368683200,204636615.19490978,1737468443.5074995
XXRPZUSD,3.36250000,3.00000000,3.12377000,67242744.15960831,1737468443.5075002
ADAUSD,1.074582,0.951005,0.988358,26622985.22020869,1737468503.8100405
DOTUSD,6.64470,6.15090,6.52990,555256.05506644,1737468503.8100433
XETHZUSD,3383.08000,3202.14000,3305.08000,27050.25029959,1737468503.8100448
LINKUSD,26.476350,23.674270,25.588550,551509.86253009,1737468503.8100457
XLTCZUSD,125.03000,113.10000,120.38000,63953.14376733,1737468503.8100471
MATICUSD,0.461500,0.428000,0.451100,935717.96219580,1737468503.8100486
SOLUSD,258.77000,230.15000,239.69000,585100.25723006,1737468503.8100498
XXBTZUSD,107881.50000,100114.20000,104451.90000,4055.13931801,1737468503.810051
XDGUSD,0.401425600,0.335255400,0.367652300,204670775.22474045,1737468503.8100524
XXRPZUSD,3.36250000,3.00000000,3.12376000,67233214.27203016,1737468503.8100533
ADAUSD,1.074582,0.951005,0.988157,26638059.92057989,1737468564.014622
DOTUSD,6.64470,6.15090,6.52990,556050.67797892,1737468564.0146244
XETHZUSD,3383.08000,3202.14000,3300.00000,27201.93909255,1737468564.0146253
LINKUSD,26.476350,23.674270,25.529540,551342.77670495,1737468564.0146263
XLTCZUSD,125.03000,113.10000,120.12000,63947.36084339,1737468564.0146277
MATICUSD,0.461500,0.428000,0.451400,935736.51960957,1737468564.014629
SOLUSD,258.77000,230.15000,239.25000,585133.55240312,1737468564.01463
XXBTZUSD,107840.00000,100114.20000,104418.10000,4056.19722158,1737468564.0146408
XDGUSD,0.401425600,0.335255400,0.366427600,204747762.60013471,1737468564.0146422
XXRPZUSD,3.36250000,3.00000000,3.11901000,67202887.98622399,1737468564.014643
ADAUSD,1.074582,0.951005,0.987128,26641492.37123802,1737468624.3825963
DOTUSD,6.64470,6.15090,6.50990,556032.12052969,1737468624.3825989
XETHZUSD,3383.08000,3202.14000,3299.85000,27163.43180193,1737468624.3826003
LINKUSD,26.476350,23.674270,25.490810,551600.28754262,1737468624.3826013
XLTCZUSD,125.03000,113.10000,119.91000,63988.02615391,1737468624.3826027
MATICUSD,0.461500,0.428000,0.451400,935736.51960957,1737468624.3826044
SOLUSD,258.77000,230.15000,239.00000,585163.87455073,1737468624.3826058
XXBTZUSD,107840.00000,100114.20000,104314.30000,4055.92908176,1737468624.3826075
XDGUSD,0.401425600,0.335255400,0.366544600,204768378.77706769,1737468624.3826084
XXRPZUSD,3.36250000,3.00000000,3.11597000,67215036.24598091,1737468624.3826096
ADAUSD,1.074582,0.951005,0.987767,26660209.78886273,1737468684.5851994
DOTUSD,6.64470,6.15090,6.50990,556032.12052969,1737468684.5852022
XETHZUSD,3383.08000,3202.14000,3300.91000,27157.66578310,1737468684.585203
LINKUSD,26.476350,23.674270,25.485160,550757.13436896,1737468684.585204
XLTCZUSD,125.03000,113.10000,120.02000,63986.90095949,1737468684.5852048
MATICUSD,0.461500,0.428000,0.450700,935816.34222597,1737468684.5852056
SOLUSD,258.77000,230.15000,239.28000,585264.22282996,1737468684.5852065
XXBTZUSD,107840.00000,100114.20000,104342.30000,4055.80689494,1737468684.5852072
XDGUSD,0.401425600,0.335255400,0.367755600,204919492.64316872,1737468684.5852082
XXRPZUSD,3.36250000,3.00000000,3.11850000,67211018.22565046,1737468684.5852091
ADAUSD,1.074582,0.951005,0.989955,26655617.68059443,1737468744.7947118
DOTUSD,6.64470,6.15090,6.53050,555037.76061868,1737468744.7947145
XETHZUSD,3383.08000,3202.14000,3304.55000,27193.35775385,1737468744.794715
LINKUSD,26.476350,23.674270,25.625150,549946.82151458,1737468744.794716
XLTCZUSD,125.03000,113.10000,120.44000,63954.38953307,1737468744.7947166
MATICUSD,0.461500,0.428000,0.450700,935812.81048597,1737468744.7947178
SOLUSD,258.77000,230.15000,239.77000,583291.60996681,1737468744.7947185
XXBTZUSD,107840.00000,100114.20000,104434.60000,4054.93632933,1737468744.7947192
XDGUSD,0.401425600,0.335255400,0.369084900,205287324.94364123,1737468744.79472
XXRPZUSD,3.36250000,3.00000000,3.12677000,67219014.90806710,1737468744.7947206
ADAUSD,1.074582,0.951005,0.990575,26608072.81862673,1737468805.0596623
DOTUSD,6.64470,6.15090,6.53330,539481.99251112,1737468805.0596647
XETHZUSD,3383.08000,3202.14000,3305.57000,27139.83741217,1737468805.0596657
LINKUSD,26.476350,23.674270,25.668500,544916.24185887,1737468805.0596666
XLTCZUSD,125.03000,113.10000,120.50000,63952.52579640,1737468805.059668
MATICUSD,0.461500,0.428000,0.450700,935812.81048597,1737468805.0596693
SOLUSD,258.77000,230.15000,239.86000,582868.63257904,1737468805.0596764
XXBTZUSD,107840.00000,100114.20000,104365.30000,4055.07816147,1737468805.0596783
XDGUSD,0.401425600,0.335255400,0.369124500,205281071.79850899,1737468805.0596793
XXRPZUSD,3.36250000,3.00000000,3.12697000,67215295.44264541,1737468805.059681
ADAUSD,1.074582,0.951005,0.991522,26609403.86135435,1737468865.2657392
DOTUSD,6.64470,6.15090,6.53540,539309.09387572,1737468865.2657413
XETHZUSD,3383.08000,3202.14000,3306.42000,27127.47994522,1737468865.2657418
LINKUSD,26.476350,23.674270,25.672340,544623.71192204,1737468865.2657428
XLTCZUSD,125.03000,113.10000,120.43000,64116.61762845,1737468865.2657437
MATICUSD,0.461500,0.428000,0.450700,935801.61791597,1737468865.2657447
SOLUSD,258.77000,230.15000,239.84000,582736.41895097,1737468865.2657454
XXBTZUSD,107840.00000,100114.20000,104369.80000,4055.27344926,1737468865.265746
XDGUSD,0.401425600,0.335255400,0.369854300,205677550.07824581,1737468865.2657478
XXRPZUSD,3.36250000,3.00000000,3.12664000,67222459.03232592,1737468865.2657487
ADAUSD,1.074582,0.951005,0.992631,26606007.13733709,1737468925.6772454
DOTUSD,6.64470,6.15090,6.54010,539100.48780813,1737468925.677248
XETHZUSD,3383.08000,3202.14000,3308.71000,27128.64890864,1737468925.677249
LINKUSD,26.476350,23.674270,25.628300,544689.45830320,1737468925.67725
XLTCZUSD,125.03000,113.10000,120.44000,64185.38032268,1737468925.6772509
MATICUSD,0.461500,0.428000,0.452000,935881.24631676,1737468925.6772518
SOLUSD,258.77000,230.15000,240.47000,582746.74580345,1737468925.6772528
XXBTZUSD,107840.00000,100114.20000,104451.80000,4057.89157195,1737468925.6772537
XDGUSD,0.401425600,0.335255400,0.371254900,205727861.48969681,1737468925.6772635
XXRPZUSD,3.36250000,3.00000000,3.13076000,67340696.10720263,1737468925.6772647
ADAUSD,1.074582,0.951005,0.994019,26607069.53500155,1737468985.8872151
DOTUSD,6.64470,6.15090,6.54590,536875.88601679,1737468985.8872182
XETHZUSD,3383.08000,3202.14000,3315.31000,27139.33231813,1737468985.8872201
LINKUSD,26.476350,23.674270,25.628300,544557.07809715,1737468985.887222
XLTCZUSD,125.03000,113.10000,120.60000,64179.68828593,1737468985.8872232
MATICUSD,0.461500,0.428000,0.453000,940066.14969676,1737468985.8872254
SOLUSD,258.77000,230.15000,240.97000,582767.06052286,1737468985.8872263
XXBTZUSD,107840.00000,100114.20000,104600.00000,4059.44922444,1737468985.887228
XDGUSD,0.401425600,0.335255400,0.371430600,205782719.47946231,1737468985.8872294
XXRPZUSD,3.36250000,3.00000000,3.13161000,67315573.71092731,1737468985.8872313
ADAUSD,1.074582,0.951005,0.994019,26567557.01088165,1737469046.2094758
DOTUSD,6.64470,6.15090,6.54590,536804.44239358,1737469046.2094781
XETHZUSD,3383.08000,3202.14000,3315.17000,27116.24670057,1737469046.209479
LINKUSD,26.476350,23.674270,25.673880,542210.83771088,1737469046.20948
XLTCZUSD,125.03000,113.10000,120.58000,64172.81573911,1737469046.2094812
MATICUSD,0.461500,0.428000,0.453000,940082.29930676,1737469046.2094827
SOLUSD,258.77000,230.15000,240.76000,582481.84279067,1737469046.2094839
XXBTZUSD,107840.00000,100114.20000,104600.00000,4058.93203120,1737469046.2094848
XDGUSD,0.401425600,0.335255400,0.371266900,205827374.94943508,1737469046.2094865
XXRPZUSD,3.36250000,3.00000000,3.13000000,67279734.47666115,1737469046.2094877
ADAUSD,1.074582,0.951005,0.994020,26509897.76942039,1737469106.4485958
DOTUSD,6.64470,6.15090,6.55430,536808.79524617,1737469106.448598
XETHZUSD,3383.08000,3202.14000,3311.52000,27015.25207432,1737469106.4485989
LINKUSD,26.476350,23.674270,25.673880,542186.27619088,1737469106.4485998
XLTCZUSD,125.03000,113.10000,120.59000,63314.57055844,1737469106.4486008
MATICUSD,0.461500,0.428000,0.453000,940082.29930676,1737469106.4486024
SOLUSD,258.77000,230.15000,241.52000,584096.44960332,1737469106.4486034
XXBTZUSD,107840.00000,100114.20000,104599.90000,4059.24267347,1737469106.4486039
XDGUSD,0.401425600,0.335255400,0.370367500,205811474.03350480,1737469106.4486046
XXRPZUSD,3.36250000,3.00000000,3.13039000,67285895.62638776,1737469106.4486058
ADAUSD,1.074582,0.951005,0.994212,26504839.13187442,1737469166.6503637
DOTUSD,6.64470,6.15090,6.54880,537326.46723273,1737469166.6503668
XETHZUSD,3383.08000,3202.14000,3311.49000,27012.60151813,1737469166.6503677
LINKUSD,26.476350,23.674270,25.553400,539475.45339312,1737469166.650369
XLTCZUSD,125.03000,113.10000,120.45000,62050.28707970,1737469166.6503706
MATICUSD,0.461500,0.428000,0.453000,940082.29930676,1737469166.6503718
SOLUSD,258.77000,230.15000,241.58000,584111.48294017,1737469166.6503735
XXBTZUSD,107840.00000,100114.20000,104528.00000,4038.61767390,1737469166.6503747
XDGUSD,0.401425600,0.335255400,0.370818800,206019766.16471685,1737469166.6503758
