Pair,High,Low,Last Price,Volume,Timestamp
XXRPZUSD,3.36250000,3.00000000,3.13000000,67298847.24122065,1737469166.6503773
ADAUSD,1.074582,0.951005,0.995308,26479207.30503603,1737469226.8939373
DOTUSD,6.64470,6.15090,6.55240,537340.78415091,1737469226.89394
XETHZUSD,3383.08000,3202.14000,3310.99000,27001.95557977,1737469226.8939412
LINKUSD,26.476350,23.674270,25.553400,539467.09101261,1737469226.8939426
XLTCZUSD,125.03000,113.10000,120.38000,62192.58910658,1737469226.8939438
MATICUSD,0.461500,0.428000,0.453000,939582.29930676,1737469226.893945
SOLUSD,258.77000,230.15000,241.88000,583952.04407802,1737469226.8939462
XXBTZUSD,107840.00000,100114.20000,104700.00000,4032.94024055,1737469226.8939474
XDGUSD,0.401425600,0.335255400,0.371426700,206211768.49085290,1737469226.8939483
XXRPZUSD,3.36250000,3.00000000,3.13039000,67323460.49070119,1737469226.8939497
ADAUSD,1.074434,0.951005,0.996875,26200855.20951079,1737469287.421009
DOTUSD,6.64470,6.15090,6.56010,537380.45023083,1737469287.4210117
XETHZUSD,3383.08000,3202.14000,3313.51000,27005.53230610,1737469287.4210124
LINKUSD,26.476350,23.674270,25.587450,538863.88804649,1737469287.4210138
XLTCZUSD,125.03000,113.10000,120.38000,60615.22630157,1737469287.421015
MATICUSD,0.461500,0.428000,0.453100,939654.56494676,1737469287.4210157
SOLUSD,258.77000,230.15000,241.97000,583977.56245118,1737469287.421017
XXBTZUSD,107840.00000,100114.20000,104819.30000,4038.87432229,1737469287.4210181
XDGUSD,0.401425600,0.335255400,0.371300000,206246351.71338721,1737469287.421019
XXRPZUSD,3.36250000,3.00000000,3.13500000,67316932.07255706,1737469287.4210203
ADAUSD,1.072423,0.951005,0.998362,25999426.12251678,1737469347.6295762
DOTUSD,6.64470,6.15090,6.57360,537392.78937098,1737469347.6295784
XETHZUSD,3383.08000,3202.14000,3315.00000,27005.14045070,1737469347.629579
LINKUSD,26.476350,23.674270,25.710970,538554.44096214,1737469347.6295803
XLTCZUSD,125.03000,113.10000,120.53000,60616.75973891,1737469347.629581
MATICUSD,0.461500,0.428000,0.453100,939594.85886676,1737469347.6295824
SOLUSD,258.77000,230.15000,242.37000,583905.15153808,1737469347.6295836
XXBTZUSD,107840.00000,100114.20000,104812.40000,4037.08834240,1737469347.6295848
XDGUSD,0.401425600,0.335255400,0.371830000,206326219.90453155,1737469347.6295857
XXRPZUSD,3.36250000,3.00000000,3.13799000,67378960.49885881,1737469347.6295867
ADAUSD,1.072097,0.951005,1.001321,25996485.29959327,1737469407.8328662
DOTUSD,6.64470,6.15090,6.57590,537182.43987982,1737469407.83287
XETHZUSD,3383.08000,3202.14000,3317.44000,27004.82860506,1737469407.8328714
LINKUSD,26.476350,23.674270,25.764780,537286.53123946,1737469407.8328726
XLTCZUSD,125.03000,113.10000,120.76000,60602.91195848,1737469407.8328745
MATICUSD,0.461500,0.428000,0.454100,940355.90192004,1737469407.8328764
SOLUSD,258.77000,230.15000,243.22000,583974.47694512,1737469407.8328784
XXBTZUSD,107840.00000,100114.20000,104937.50000,4043.13289179,1737469407.8328798
XDGUSD,0.401425600,0.335255400,0.373186600,206731484.14188299,1737469407.8328815
XXRPZUSD,3.36250000,3.00000000,3.13931000,67439634.12522187,1737469407.832883
ADAUSD,1.072097,0.951005,1.001385,25988055.26979615,1737469468.212296
DOTUSD,6.64470,6.15090,6.58670,537273.20806606,1737469468.212298
XETHZUSD,3383.08000,3202.14000,3323.93000,27008.97318099,1737469468.2122989
LINKUSD,26.476350,23.674270,25.788540,537845.26880948,1737469468.2122996
XLTCZUSD,125.03000,113.10000,120.65000,60605.60659200,1737469468.2123005
MATICUSD,0.461500,0.428000,0.454100,940355.90192004,1737469468.2123013
SOLUSD,258.77000,230.15000,242.92000,583757.17929109,1737469468.2123027
XXBTZUSD,107840.00000,100114.20000,104845.00000,4044.49967948,1737469468.2123039
XDGUSD,0.401425600,0.335255400,0.373000000,207197330.73246204,1737469468.212305
XXRPZUSD,3.36250000,3.00000000,3.14000000,67325435.17498466,1737469468.2123063
ADAUSD,1.072097,0.951005,1.002087,25949240.42731544,1737469528.4974825
DOTUSD,6.64470,6.15090,6.58500,538116.36439171,1737469528.4974852
XETHZUSD,3383.08000,3202.14000,3323.32000,27009.39113090,1737469528.4974859
LINKUSD,26.476350,23.674270,25.809140,537206.35761396,1737469528.4974868
XLTCZUSD,125.03000,113.10000,120.78000,60602.49290891,1737469528.4974885
MATICUSD,0.461500,0.428000,0.454100,940315.58259004,1737469528.4974895
SOLUSD,258.77000,230.15000,243.51000,583493.18279270,1737469528.4974906
XXBTZUSD,107840.00000,100114.20000,104994.00000,4044.79648998,1737469528.4974914
XDGUSD,0.401425600,0.335255400,0.373344800,208057380.43063204,1737469528.4974926
XXRPZUSD,3.36250000,3.00000000,3.14300000,67277530.74743171,1737469528.497494
ADAUSD,1.072097,0.951005,1.003382,25944380.54127203,1737469588.7202377
DOTUSD,6.64470,6.15090,6.58500,538109.08147432,1737469588.7202399
XETHZUSD,3383.08000,3202.14000,3325.88000,27040.97936252,1737469588.7202408
LINKUSD,26.476350,23.674270,25.865210,536946.42236020,1737469588.720242
XLTCZUSD,125.03000,113.10000,120.75000,60669.01260649,1737469588.7202432
MATICUSD,0.461500,0.428000,0.455400,946009.85863837,1737469588.7202446
SOLUSD,258.77000,230.15000,243.98000,585436.84615020,1737469588.7202463
XXBTZUSD,107840.00000,100114.20000,105019.10000,4039.26325378,1737469588.7202473
XDGUSD,0.401425600,0.335255400,0.373554900,208123214.47530497,1737469588.7202482
XXRPZUSD,3.36250000,3.00000000,3.14237000,67322453.52084005,1737469588.7202494
ADAUSD,1.072097,0.951005,1.002365,25944533.82291962,1737469648.9394374
DOTUSD,6.64470,6.15090,6.59000,537933.21740795,1737469648.939441
XETHZUSD,3383.08000,3202.14000,3322.65000,27042.83456241,1737469648.9394424
LINKUSD,26.476350,23.674270,25.831580,536799.11938094,1737469648.9394445
XLTCZUSD,125.03000,113.10000,120.63000,60664.02510147,1737469648.9394457
MATICUSD,0.461500,0.428000,0.455400,946009.85863837,1737469648.939447
SOLUSD,258.77000,230.15000,244.00000,586504.19159053,1737469648.9394486
XXBTZUSD,107840.00000,100114.20000,104880.70000,4039.84885537,1737469648.93945
XDGUSD,0.401425600,0.335255400,0.373608900,208345415.87232012,1737469648.9394522
XXRPZUSD,3.36250000,3.00000000,3.13952000,67318978.02764339,1737469648.9394543
ADAUSD,1.072097,0.951005,1.001449,25946334.38714846,1737469709.4167962
DOTUSD,6.64470,6.15090,6.58610,537633.77819986,1737469709.4167984
XETHZUSD,3383.08000,3202.14000,3325.57000,27059.78790298,1737469709.4167998
LINKUSD,26.476350,23.674270,25.833980,536741.78578926,1737469709.4168007
XLTCZUSD,125.03000,113.10000,120.67000,60689.94250839,1737469709.4168024
MATICUSD,0.461500,0.428000,0.455400,946009.85863837,1737469709.4168038
SOLUSD,258.77000,230.15000,244.06000,587271.41707404,1737469709.4168057
XXBTZUSD,107840.00000,100114.20000,104851.90000,4041.95630511,1737469709.416807
XDGUSD,0.401425600,0.335255400,0.373754600,208514532.75417443,1737469709.416808
XXRPZUSD,3.36250000,3.00000000,3.13781000,67285629.74344632,1737469709.4168105
ADAUSD,1.072097,0.951005,1.001688,25934898.50681505,1737469769.7113528
DOTUSD,6.64470,6.15090,6.58740,537721.70530972,1737469769.7113554
XETHZUSD,3383.08000,3202.14000,3325.57000,27059.71063120,1737469769.7113562
LINKUSD,26.476350,23.674270,25.871080,534842.44060936,1737469769.7113576
XLTCZUSD,125.03000,113.10000,120.70000,60693.70541770,1737469769.7113588
MATICUSD,0.461500,0.428000,0.455400,946009.85863837,1737469769.7113597
SOLUSD,258.77000,230.15000,244.46000,587346.43155137,1737469769.711361
XXBTZUSD,107840.00000,100114.20000,105016.80000,4041.54533044,1737469769.7113621
XDGUSD,0.401425600,0.335255400,0.374931200,208710906.53956628,1737469769.7113628
XXRPZUSD,3.36250000,3.00000000,3.14000000,67202550.01088997,1737469769.7113638
ADAUSD,1.072097,0.951005,1.002901,25930812.70307943,1737469829.9057088
DOTUSD,6.64470,6.15090,6.59700,537742.89415843,1737469829.9057121
XETHZUSD,3383.08000,3202.14000,3328.26000,27063.06553599,1737469829.9057136
LINKUSD,26.476350,23.674270,25.851700,534789.76999072,1737469829.9057157
XLTCZUSD,125.03000,113.10000,121.01000,60448.18823550,1737469829.9057178
MATICUSD,0.461500,0.428000,0.456500,946851.29992414,1737469829.9057198
SOLUSD,258.77000,230.15000,244.08000,587537.45675904,1737469829.9057217
XXBTZUSD,107840.00000,100114.20000,105084.20000,4041.20183561,1737469829.905723
XDGUSD,0.401425600,0.335255400,0.375103800,208929154.90637006,1737469829.9057252
XXRPZUSD,3.36250000,3.00000000,3.13766000,67261280.15074944,1737469829.905727
ADAUSD,1.072097,0.951005,1.002901,25930661.19581872,1737469890.1056168
DOTUSD,6.64470,6.15090,6.60000,537605.42230750,1737469890.1056192
XETHZUSD,3383.08000,3202.14000,3325.40000,27068.50738411,1737469890.1056201
LINKUSD,26.476350,23.674270,25.884520,533609.96375539,1737469890.1056213
XLTCZUSD,125.03000,113.10000,120.78000,60448.70664712,1737469890.105622
MATICUSD,0.461500,0.428000,0.456500,946851.29992414,1737469890.1056232
SOLUSD,258.77000,230.15000,243.68000,587860.82735189,1737469890.105625
XXBTZUSD,107840.00000,100114.20000,104915.60000,4029.52103532,1737469890.1056254
XDGUSD,0.401425600,0.335255400,0.374875300,208977196.87149588,1737469890.1056266
XXRPZUSD,3.36250000,3.00000000,3.13634000,67264720.98920994,1737469890.1056275
ADAUSD,1.072097,0.951005,0.996747,25931834.56853988,1737469950.3027072
DOTUSD,6.64470,6.15090,6.58580,537970.80274838,1737469950.3027098
XETHZUSD,3383.08000,3202.14000,3312.77000,27128.05522986,1737469950.3027108
LINKUSD,26.476350,23.674270,25.771870,533230.39014701,1737469950.302712
XLTCZUSD,125.03000,113.10000,120.46000,60452.23445078,1737469950.3027132
MATICUSD,0.461500,0.428000,0.456500,946851.29992414,1737469950.3027146
SOLUSD,258.77000,230.15000,243.00000,589380.33417376,1737469950.302716
XXBTZUSD,107840.00000,100114.20000,104644.80000,4030.09276987,1737469950.3027167
XDGUSD,0.401425600,0.335255400,0.372490900,209104295.04823325,1737469950.3027174
XXRPZUSD,3.36250000,3.00000000,3.13232000,66651893.18365031,1737469950.3027182
ADAUSD,1.072097,0.951005,0.995085,25957194.83061227,1737470010.5155256
DOTUSD,6.64470,6.15090,6.56830,537942.94290901,1737470010.5155284
XETHZUSD,3383.08000,3202.14000,3309.84000,27167.01285673,1737470010.5155292
LINKUSD,26.476350,23.674270,25.716080,532911.58309176,1737470010.5155303
XLTCZUSD,125.03000,113.10000,120.34000,60447.31770630,1737470010.515531
MATICUSD,0.461500,0.428000,0.456500,946851.29992414,1737470010.5155323
SOLUSD,258.77000,230.15000,242.72000,589030.40578835,1737470010.5155337
XXBTZUSD,107840.00000,100114.20000,104466.80000,4040.45069520,1737470010.5155344
XDGUSD,0.401425600,0.335255400,0.371903300,209058672.52083768,1737470010.515535
XXRPZUSD,3.36250000,3.00000000,3.12650000,66654057.61176796,1737470010.5155358
ADAUSD,1.072097,0.951005,0.996382,25934595.75138523,1737470070.7230287
DOTUSD,6.64470,6.15090,6.56600,538295.61862238,1737470070.7230308
XETHZUSD,3383.08000,3202.14000,3310.03000,27312.79718141,1737470070.7230327
LINKUSD,26.476350,23.674270,25.688920,532854.96523144,1737470070.7230341
XLTCZUSD,125.03000,113.10000,120.26000,60500.56991975,1737470070.7230356
MATICUSD,0.461500,0.428000,0.456500,944668.84684689,1737470070.723037
SOLUSD,258.77000,230.15000,242.60000,588872.56754479,1737470070.723039
XXBTZUSD,107840.00000,100114.20000,104441.50000,4041.71022425,1737470070.72304
XDGUSD,0.401425600,0.335255400,0.372310100,209165738.66166271,1737470070.7230415
XXRPZUSD,3.36250000,3.00000000,3.12777000,66104698.13056707,1737470070.7230425
ADAUSD,1.072097,0.951005,0.986499,25963870.22075658,1737470131.1758087
DOTUSD,6.64470,6.15090,6.51630,538314.74683687,1737470131.175811
XETHZUSD,3383.08000,3202.14000,3294.55000,27468.17288375,1737470131.1758118
LINKUSD,26.476350,23.674270,25.505860,533460.10589252,1737470131.175813
XLTCZUSD,125.03000,113.10000,119.69000,60538.65810717,1737470131.1758137
MATICUSD,0.461500,0.428000,0.450500,943635.34838207,1737470131.1758146
SOLUSD,258.77000,230.15000,240.42000,591625.18164359,1737470131.1758156
XXBTZUSD,107840.00000,100114.20000,103702.90000,4054.84467512,1737470131.1758168
XDGUSD,0.401425600,0.335255400,0.367769900,210391875.88222455,1737470131.1758177
XXRPZUSD,3.36250000,3.00000000,3.10840000,66219484.42732175,1737470131.175819
ADAUSD,1.072097,0.951005,0.989067,25963617.45841795,1737470191.3763406
DOTUSD,6.64470,6.15090,6.52410,538279.13440473,1737470191.376343
XETHZUSD,3383.08000,3202.14000,3295.32000,27465.19115219,1737470191.3763437
LINKUSD,26.476350,23.674270,25.567580,533108.67496853,1737470191.376345
XLTCZUSD,125.03000,113.10000,119.54000,60544.42601630,1737470191.3763459
MATICUSD,0.461500,0.428000,0.450500,942921.62048004,1737470191.3763473
SOLUSD,258.77000,230.15000,240.84000,594823.48717241,1737470191.3763487
XXBTZUSD,107840.00000,100114.20000,103663.70000,4060.92321497,1737470191.3763494
XDGUSD,0.401425600,0.335255400,0.368984700,210627041.15735122,1737470191.3763502
XXRPZUSD,3.36250000,3.00000000,3.10719000,66185708.13626681,1737470191.3763516
ADAUSD,1.072097,0.951005,0.985504,25967296.19704163,1737470251.5689468
DOTUSD,6.64470,6.15090,6.50170,538294.06122212,1737470251.5689504
XETHZUSD,3383.08000,3202.14000,3281.63000,27569.69551987,1737470251.5689514
LINKUSD,26.476350,23.674270,25.528050,530778.72381699,1737470251.5689526
XLTCZUSD,125.03000,113.10000,118.88000,60616.07493938,1737470251.5689545
MATICUSD,0.461500,0.428000,0.448700,943699.68334197,1737470251.5689557
SOLUSD,258.77000,230.15000,239.53000,594926.15173944,1737470251.5689566
XXBTZUSD,107840.00000,100114.20000,103438.50000,4068.45679918,1737470251.5689578
XDGUSD,0.401425600,0.335255400,0.368083700,211218951.05400377,1737470251.5689585
XXRPZUSD,3.36250000,3.00000000,3.09832000,66113847.16710453,1737470251.5689592
ADAUSD,1.072097,0.951005,0.987729,25968816.63552956,1737470311.7807128
DOTUSD,6.64470,6.15090,6.51210,538422.29155534,1737470311.7807162
XETHZUSD,3383.08000,3202.14000,3286.67000,27581.10684846,1737470311.7807178
LINKUSD,26.434900,23.674270,25.632250,529992.12676551,1737470311.7807198
XLTCZUSD,125.03000,113.10000,119.27000,60610.92113037,1737470311.7807214
MATICUSD,0.461500,0.428000,0.448700,943699.68334197,1737470311.7807236
SOLUSD,258.77000,230.15000,239.92000,595232.66876138,1737470311.7807252
XXBTZUSD,107840.00000,100114.20000,103598.40000,4069.96862846,1737470311.7807271
XDGUSD,0.401425600,0.335255400,0.370793900,212366811.62247558,1737470311.7807288
XXRPZUSD,3.36250000,3.00000000,3.10249000,66114634.18696856,1737470311.7807314
ADAUSD,1.072097,0.951005,0.990270,25969388.57512786,1737470372.1517682
DOTUSD,6.64470,6.15090,6.52600,537780.64673028,1737470372.151771
XETHZUSD,3383.08000,3202.14000,3285.99000,27577.57763833,1737470372.1517725
LINKUSD,26.413050,23.674270,25.676340,529828.61996264,1737470372.1517732
XLTCZUSD,125.03000,113.10000,119.07000,60521.51921242,1737470372.1517742
MATICUSD,0.461500,0.428000,0.448700,942320.97781152,1737470372.1517756
SOLUSD,258.77000,230.15000,240.02000,595280.69248551,1737470372.1517766
XXBTZUSD,107840.00000,100114.20000,103470.30000,4070.34943085,1737470372.1517775
XDGUSD,0.401425600,0.335255400,0.370716500,212370450.06941374,1737470372.1517782
XXRPZUSD,3.36250000,3.00000000,3.10086000,66317879.27422380,1737470372.1517792
ADAUSD,1.072097,0.951005,0.985169,25968938.22617273,1737470432.3630242
DOTUSD,6.64470,6.15090,6.50740,538266.71930551,1737470432.3630266
XETHZUSD,3383.08000,3202.14000,3279.10000,27581.20022744,1737470432.3630276
LINKUSD,26.413050,23.674270,25.658380,529844.63798266,1737470432.3630288
XLTCZUSD,125.03000,113.10000,118.88000,60599.72187309,1737470432.36303
MATICUSD,0.461500,0.428000,0.448700,942247.36402152,1737470432.3630314
SOLUSD,258.77000,230.15000,239.10000,595634.66188517,1737470432.3630328
XXBTZUSD,107840.00000,100114.20000,103300.40000,4070.70823754,1737470432.3630338
XDGUSD,0.401425600,0.335255400,0.369148800,214379752.64293816,1737470432.363035
XXRPZUSD,3.36250000,3.00000000,3.09532000,66308217.29577315,1737470432.3630366
ADAUSD,1.072097,0.951005,0.990223,25961677.98426757,1737470492.5581963
DOTUSD,6.64470,6.15090,6.53800,538287.94926573,1737470492.5581987
XETHZUSD,3383.08000,3202.14000,3280.26000,27587.39741055,1737470492.5582
LINKUSD,26.413050,23.674270,25.764780,529302.35560036,1737470492.5582013
XLTCZUSD,125.03000,113.10000,119.44000,60614.07339885,1737470492.558203
MATICUSD,0.461500,0.428000,0.449200,943024.56596111,1737470492.5582042
SOLUSD,258.77000,230.15000,239.87000,595735.81923275,1737470492.5582054
XXBTZUSD,107840.00000,100114.20000,103207.90000,4075.28774233,1737470492.5582063
XDGUSD,0.401425600,0.335255400,0.373252400,215729558.82450225,1737470492.5582073
XXRPZUSD,3.36250000,3.00000000,3.09801000,66312668.35176855,1737470492.5582085
ADAUSD,1.072097,0.951005,0.989544,25966329.05556504,1737470552.8902218
DOTUSD,6.64470,6.15090,6.54910,537361.03662961,1737470552.890224
XETHZUSD,3383.08000,3202.14000,3293.13000,27592.18990655,1737470552.890225
LINKUSD,26.413050,23.674270,25.778970,528987.82393757,1737470552.890226
XLTCZUSD,125.03000,113.10000,119.54000,60617.60653743,1737470552.8902266
MATICUSD,0.461500,0.428000,0.449200,938649.75566564,1737470552.8902276
SOLUSD,258.77000,230.15000,240.56000,595674.13101762,1737470552.8902287
XXBTZUSD,107840.00000,100114.20000,103559.50000,4089.15792197,1737470552.8902297
XDGUSD,0.401425600,0.335255400,0.376196000,217429777.02333387,1737470552.8902304
XXRPZUSD,3.36250000,3.00000000,3.10842000,66311188.58567033,1737470552.8902318
ADAUSD,1.072097,0.951005,0.991454,25963258.09120695,1737470613.0751913
DOTUSD,6.64470,6.15090,6.54910,537357.32594787,1737470613.0751941
XETHZUSD,3383.08000,3202.14000,3291.86000,27585.95979038,1737470613.075195
LINKUSD,26.413050,23.674270,25.867650,528708.37969330,1737470613.0751963
XLTCZUSD,125.03000,113.10000,119.70000,60600.59720668,1737470613.0751972
MATICUSD,0.461500,0.428000,0.449200,938649.75566564,1737470613.0751982
SOLUSD,258.77000,230.15000,241.21000,596138.83505546,1737470613.0751996
XXBTZUSD,107840.00000,100114.20000,103573.70000,4098.82169799,1737470613.0752008
XDGUSD,0.401425600,0.335255400,0.373281100,217623446.37913731,1737470613.0752017
XXRPZUSD,3.36250000,3.00000000,3.10866000,65454590.61372382,1737470613.0752032
ADAUSD,1.072097,0.951005,0.990449,25963507.88393232,1737470673.2976813
DOTUSD,6.64470,6.15090,6.57650,537249.95276560,1737470673.2976844
XETHZUSD,3383.08000,3202.14000,3301.39000,27606.50664061,1737470673.2976856
LINKUSD,26.413050,23.674270,25.902340,528578.51088031,1737470673.2976868
XLTCZUSD,125.03000,113.10000,119.67000,60599.84619755,1737470673.2976882
MATICUSD,0.461500,0.428000,0.451700,938422.75104568,1737470673.2976909
SOLUSD,258.77000,230.15000,241.36000,596176.91653202,1737470673.297692
XXBTZUSD,107840.00000,100114.20000,103732.00000,4100.18109975,1737470673.2976935
XDGUSD,0.401425600,0.335255400,0.374733000,217683001.62886217,1737470673.2976944
XXRPZUSD,3.36250000,3.00000000,3.11800000,65504782.19520079,1737470673.2976966
ADAUSD,1.072097,0.951005,0.991357,25993999.43749359,1737470733.5082762
DOTUSD,6.64470,6.15090,6.58150,537363.77576560,1737470733.5082786
XETHZUSD,3383.08000,3202.14000,3299.20000,27607.78491676,1737470733.5082796
LINKUSD,26.413050,23.674270,25.953580,528538.10180841,1737470733.5082805
XLTCZUSD,125.03000,113.10000,119.52000,60647.30452548,1737470733.5082812
MATICUSD,0.461500,0.428000,0.451700,937743.07489522,1737470733.5082827
SOLUSD,258.77000,230.15000,241.29000,596116.64840449,1737470733.5082836
XXBTZUSD,107840.00000,100114.20000,103679.20000,4104.75510679,1737470733.5082843
XDGUSD,0.401425600,0.335255400,0.375199900,217730911.48393588,1737470733.5082858
XXRPZUSD,3.36250000,3.00000000,3.11309000,65558167.22277334,1737470733.5082865
ADAUSD,1.072097,0.951005,0.991177,25998529.77314880,1737470794.2527735
DOTUSD,6.64470,6.15090,6.56450,537249.74124381,1737470794.2527757
XETHZUSD,3383.08000,3202.14000,3296.84000,27906.17286646,1737470794.2527764
LINKUSD,26.413050,23.674270,25.917210,529612.01996257,1737470794.252777
XLTCZUSD,125.03000,113.10000,119.59000,60728.17358624,1737470794.2527785
MATICUSD,0.461500,0.428000,0.451700,937674.22572330,1737470794.2527795
SOLUSD,258.77000,230.15000,240.75000,598417.01524939,1737470794.2527802
XXBTZUSD,107840.00000,100114.20000,103623.00000,4106.81208644,1737470794.2527816
XDGUSD,0.401425600,0.335255400,0.373899000,217757166.01722964,1737470794.2527874
XXRPZUSD,3.36250000,3.00000000,3.10818000,65502612.36000228,1737470794.2527885
ADAUSD,1.072097,0.951005,0.987398,25994687.99093284,1737470854.4700072
DOTUSD,6.64470,6.15090,6.54740,537327.97633703,1737470854.47001
XETHZUSD,3383.08000,3202.14000,3294.15000,27889.14987378,1737470854.470011
LINKUSD,26.413050,23.674270,25.820240,529442.78096478,1737470854.4700122
XLTCZUSD,125.03000,113.10000,119.15000,60737.89380968,1737470854.470013
MATICUSD,0.461500,0.428000,0.450300,930950.16502534,1737470854.470014
SOLUSD,258.77000,230.15000,239.48000,598687.76260468,1737470854.4700155
XXBTZUSD,107840.00000,100114.20000,103529.00000,4107.02195823,1737470854.4700165
XDGUSD,0.401425600,0.335255400,0.370775500,217787203.86112038,1737470854.4700174
XXRPZUSD,3.36250000,3.00000000,3.10502000,65468364.91362604,1737470854.4700189
ADAUSD,1.072097,0.951005,0.990494,25994754.47729118,1737470914.7544267
DOTUSD,6.64470,6.15090,6.57150,537569.05929574,1737470914.7544289
XETHZUSD,3383.08000,3202.14000,3302.17000,27893.26560157,1737470914.7544296
LINKUSD,26.413050,23.674270,25.834200,529140.30990963,1737470914.7544312
XLTCZUSD,125.03000,113.10000,119.44000,60841.41278967,1737470914.7544324
MATICUSD,0.461500,0.428000,0.450300,930950.16502534,1737470914.7544336
SOLUSD,258.77000,230.15000,240.71000,598805.28656358,1737470914.7544343
XXBTZUSD,107840.00000,100114.20000,103935.70000,4109.75256382,1737470914.7544358
XDGUSD,0.401425600,0.335255400,0.372618700,217844843.47547181,1737470914.7544377
XXRPZUSD,3.36250000,3.00000000,3.11478000,65418940.34831137,1737470914.754439
ADAUSD,1.072097,0.951005,0.990494,25994222.04688358,1737470975.050733
DOTUSD,6.64470,6.15090,6.58960,538177.75686070,1737470975.0507357
XETHZUSD,3383.08000,3202.14000,3305.99000,27894.61646579,1737470975.0507364
LINKUSD,26.413050,23.674270,25.824120,530902.54324127,1737470975.0507371
