Pair,High,Low,Last Price,Volume,Timestamp
XLTCZUSD,125.03000,113.10000,119.78000,60864.05290647,1737470975.050738
MATICUSD,0.461500,0.428000,0.450300,930843.18899962,1737470975.0507395
SOLUSD,258.77000,230.15000,241.17000,598887.38639797,1737470975.050741
XXBTZUSD,107840.00000,100114.20000,104051.10000,4110.61643573,1737470975.0507417
XDGUSD,0.401425600,0.335255400,0.372499100,217930470.92840286,1737470975.0507433
XXRPZUSD,3.36250000,3.00000000,3.11537000,65423258.13456217,1737470975.0507443
ADAUSD,1.072097,0.951005,0.989312,25994433.24094758,1737471035.2588847
DOTUSD,6.64470,6.15090,6.57750,538579.32986070,1737471035.258888
XETHZUSD,3383.08000,3202.14000,3298.68000,27896.26537693,1737471035.2588892
LINKUSD,26.413050,23.674270,25.793060,530750.09287751,1737471035.2588913
XLTCZUSD,125.03000,113.10000,119.37000,60886.66774576,1737471035.2588933
MATICUSD,0.461500,0.428000,0.450300,930369.07354697,1737471035.2588959
SOLUSD,258.77000,230.15000,240.26000,598928.54895691,1737471035.2588983
XXBTZUSD,107840.00000,100114.20000,103721.50000,4112.12711275,1737471035.2589002
XDGUSD,0.401425600,0.335255400,0.371162500,217931319.04363138,1737471035.2589023
XXRPZUSD,3.36250000,3.00000000,3.10861000,65405537.18316315,1737471035.2589045
ADAUSD,1.072097,0.951005,0.986492,25996973.44774804,1737471095.4799824
DOTUSD,6.64470,6.15090,6.55480,538069.41710479,1737471095.4799855
XETHZUSD,3383.08000,3202.14000,3296.14000,27897.05818072,1737471095.4799864
LINKUSD,26.413050,23.674270,25.681680,530512.50346510,1737471095.4799876
XLTCZUSD,125.03000,113.10000,119.28000,60890.78950817,1737471095.4799888
MATICUSD,0.461500,0.428000,0.450300,930274.67407144,1737471095.47999
SOLUSD,258.77000,230.15000,240.00000,598964.45795606,1737471095.4799912
XXBTZUSD,107840.00000,100114.20000,103644.90000,4113.54111739,1737471095.4799922
XDGUSD,0.401425600,0.335255400,0.370153900,217815296.19819201,1737471095.479993
XXRPZUSD,3.36250000,3.00000000,3.10368000,65412461.18140102,1737471095.479994
ADAUSD,1.072097,0.951005,0.987789,25940420.44878530,1737471155.7455099
DOTUSD,6.64470,6.15090,6.56300,538051.66845309,1737471155.7455127
XETHZUSD,3383.08000,3202.14000,3298.37000,28193.05255897,1737471155.745514
LINKUSD,26.413050,23.674270,25.782960,530124.68078634,1737471155.7455149
XLTCZUSD,125.03000,113.10000,119.74000,60893.31288479,1737471155.745516
MATICUSD,0.461500,0.428000,0.450300,930043.75130888,1737471155.7455168
SOLUSD,258.77000,230.15000,240.31000,598932.49391041,1737471155.7455177
XXBTZUSD,107840.00000,100114.20000,103727.10000,4109.48711002,1737471155.7455187
XDGUSD,0.401425600,0.335255400,0.372446700,217921688.30941700,1737471155.7455199
XXRPZUSD,3.36250000,3.00000000,3.11185000,65406125.62914575,1737471155.745521
ADAUSD,1.072097,0.951005,0.989142,25824641.11731894,1737471215.9494252
DOTUSD,6.64470,6.15090,6.56300,537619.57402895,1737471215.949428
XETHZUSD,3383.08000,3202.14000,3299.20000,28199.84904476,1737471215.949429
LINKUSD,26.413050,23.674270,25.787970,529878.65918881,1737471215.9494302
XLTCZUSD,125.03000,113.10000,119.76000,60915.07780427,1737471215.9494312
MATICUSD,0.461500,0.428000,0.450300,930000.33082958,1737471215.9494324
SOLUSD,258.71000,230.15000,239.87000,600329.61123724,1737471215.949433
XXBTZUSD,107840.00000,100114.20000,103730.70000,4113.63437674,1737471215.9494345
XDGUSD,0.401425600,0.335255400,0.371786200,218124024.42559510,1737471215.9494357
XXRPZUSD,3.36250000,3.00000000,3.11126000,65425425.43690974,1737471215.949437
ADAUSD,1.072097,0.951005,0.986442,25825938.45084590,1737471276.1507068
DOTUSD,6.64470,6.15090,6.54770,538734.92546741,1737471276.1507087
XETHZUSD,3383.08000,3202.14000,3294.90000,28194.78679324,1737471276.1507092
LINKUSD,26.413050,23.674270,25.758920,529676.12813865,1737471276.1507106
XLTCZUSD,125.03000,113.10000,119.37000,61096.66462562,1737471276.150711
MATICUSD,0.461500,0.428000,0.450300,929985.85550399,1737471276.150712
SOLUSD,258.71000,230.15000,239.26000,601955.98471562,1737471276.1507127
XXBTZUSD,107840.00000,100114.20000,103503.00000,4113.70965715,1737471276.150714
XDGUSD,0.401425600,0.335255400,0.372399200,218211065.81017919,1737471276.1507146
XXRPZUSD,3.36250000,3.00000000,3.10788000,65422886.85427404,1737471276.1507154
ADAUSD,1.072097,0.951005,0.988392,25820117.75251793,1737471336.6326826
DOTUSD,6.64470,6.15090,6.54770,538726.84515478,1737471336.632686
XETHZUSD,3383.08000,3202.14000,3295.41000,28205.36940972,1737471336.6326869
LINKUSD,26.413050,23.674270,25.846000,529457.54619337,1737471336.6326883
XLTCZUSD,125.03000,113.10000,119.75000,61097.62540420,1737471336.6326895
MATICUSD,0.461500,0.428000,0.451100,929952.35498187,1737471336.632691
SOLUSD,258.71000,230.15000,239.12000,604947.58686294,1737471336.6326928
XXBTZUSD,107840.00000,100114.20000,103575.60000,4116.84511722,1737471336.632694
XDGUSD,0.401425600,0.335255400,0.373426500,218192220.25657692,1737471336.6326954
XXRPZUSD,3.36250000,3.00000000,3.11354000,65424958.57647005,1737471336.6326966
ADAUSD,1.072097,0.951005,0.987455,25821163.57179304,1737471397.718202
DOTUSD,6.64470,6.15090,6.54620,538852.53215478,1737471397.718205
XETHZUSD,3383.08000,3202.14000,3289.01000,28221.42653234,1737471397.718206
LINKUSD,26.413050,23.674270,25.794190,529058.57093616,1737471397.7182066
XLTCZUSD,125.03000,113.10000,119.28000,61095.29925059,1737471397.7182071
MATICUSD,0.461500,0.428000,0.451100,929952.35498187,1737471397.7182086
SOLUSD,258.71000,230.15000,238.62000,604785.42387071,1737471397.71821
XXBTZUSD,107780.10000,100114.20000,103331.90000,4115.60581515,1737471397.718212
XDGUSD,0.401425600,0.335255400,0.372377500,218329431.22549559,1737471397.7182128
XXRPZUSD,3.36250000,3.00000000,3.10973000,65314263.70127196,1737471397.718214
ADAUSD,1.072097,0.951005,0.982601,25856316.23969500,1737471457.9211805
DOTUSD,6.64470,6.15090,6.53300,538850.72460332,1737471457.9211829
XETHZUSD,3383.08000,3202.14000,3286.66000,28257.32873817,1737471457.921184
LINKUSD,26.413050,23.674270,25.700620,529169.24637149,1737471457.921185
XLTCZUSD,125.03000,113.10000,119.26000,61080.92181904,1737471457.9211864
MATICUSD,0.461500,0.428000,0.451100,929652.35498187,1737471457.9211879
SOLUSD,258.71000,230.15000,238.18000,605702.77550603,1737471457.9211893
XXBTZUSD,107780.10000,100114.20000,103250.00000,4116.54900879,1737471457.9211898
XDGUSD,0.401425600,0.335255400,0.370716100,216500113.20163203,1737471457.9211907
XXRPZUSD,3.36250000,3.00000000,3.10207000,65144063.72847121,1737471457.9211917
ADAUSD,1.071504,0.951005,0.980764,25834215.80885713,1737471518.2414021
DOTUSD,6.64470,6.15090,6.51330,538371.71718822,1737471518.2414076
XETHZUSD,3383.08000,3202.14000,3277.47000,28858.68679240,1737471518.2414088
LINKUSD,26.413050,23.674270,25.637200,529680.84605582,1737471518.24141
XLTCZUSD,125.03000,113.10000,118.97000,61084.60067337,1737471518.241412
MATICUSD,0.461500,0.428000,0.451100,929626.37987762,1737471518.241413
SOLUSD,258.71000,230.15000,237.83000,605598.45929301,1737471518.241414
XXBTZUSD,107780.10000,100114.20000,102944.40000,4124.02892909,1737471518.241415
XDGUSD,0.401425600,0.335255400,0.369500000,216575713.53129897,1737471518.2414165
XXRPZUSD,3.36250000,3.00000000,3.09614000,65115919.47180487,1737471518.2414176
ADAUSD,1.071504,0.951005,0.982154,25859751.13552698,1737471578.4495533
DOTUSD,6.64470,6.15090,6.51390,538405.61707752,1737471578.4495566
XETHZUSD,3383.08000,3202.14000,3282.22000,28858.04175437,1737471578.4495575
LINKUSD,26.403100,23.674270,25.621370,529377.89390010,1737471578.4495585
XLTCZUSD,125.03000,113.10000,119.16000,61097.70291528,1737471578.4495595
MATICUSD,0.461500,0.428000,0.448600,929659.81723830,1737471578.4495604
SOLUSD,258.71000,230.15000,238.56000,605885.05322314,1737471578.4495616
XXBTZUSD,107780.10000,100114.20000,103043.00000,4128.86089053,1737471578.4495692
XDGUSD,0.401425600,0.335255400,0.370552400,217064877.41955296,1737471578.4495707
XXRPZUSD,3.36250000,3.00000000,3.09953000,64858020.41831072,1737471578.449572
ADAUSD,1.071504,0.951005,0.983926,25861963.33490219,1737471638.7290857
DOTUSD,6.64470,6.15090,6.51390,537834.06466198,1737471638.7290885
XETHZUSD,3383.08000,3202.14000,3282.73000,28856.27003514,1737471638.7290895
LINKUSD,26.403100,23.674270,25.721310,529173.34931091,1737471638.7290905
XLTCZUSD,125.03000,113.10000,119.31000,61039.58099316,1737471638.729092
MATICUSD,0.461500,0.428000,0.448600,929623.59099923,1737471638.729093
SOLUSD,258.71000,230.15000,238.49000,605785.26454504,1737471638.7290947
XXBTZUSD,107780.10000,100114.20000,103162.30000,4125.46653224,1737471638.7290964
XDGUSD,0.401425600,0.335255400,0.369866500,217065761.58137105,1737471638.7290983
XXRPZUSD,3.36250000,3.00000000,3.09790000,64705076.79085558,1737471638.7290993
ADAUSD,1.071504,0.951005,0.985341,25860687.93824437,1737471699.142774
DOTUSD,6.64470,6.15090,6.53190,538822.64831293,1737471699.1427782
XETHZUSD,3383.08000,3202.14000,3288.58000,28859.65607009,1737471699.1427798
LINKUSD,26.403100,23.674270,25.842460,528183.61349460,1737471699.1427822
XLTCZUSD,125.03000,113.10000,119.25000,61040.59584786,1737471699.1427846
MATICUSD,0.461500,0.428000,0.450300,928364.15964923,1737471699.1427865
SOLUSD,258.71000,230.15000,238.49000,605211.03075808,1737471699.1427884
XXBTZUSD,107780.10000,100114.20000,103140.20000,4122.88688595,1737471699.1427898
XDGUSD,0.401425600,0.335255400,0.370321800,217176736.09888949,1737471699.1427917
XXRPZUSD,3.36250000,3.00000000,3.10150000,64711175.11773389,1737471699.142794
ADAUSD,1.071504,0.951005,0.984840,25859703.92519728,1737471759.4724197
DOTUSD,6.64470,6.15090,6.55010,538721.08216646,1737471759.4724226
XETHZUSD,3383.08000,3202.14000,3280.11000,29017.45059423,1737471759.4724233
LINKUSD,26.403100,23.674270,25.777660,518297.30104074,1737471759.4724247
XLTCZUSD,125.03000,113.10000,119.48000,61003.24173720,1737471759.472426
MATICUSD,0.461500,0.428000,0.450100,928606.20682710,1737471759.4724274
SOLUSD,258.71000,230.15000,238.06000,605390.21959655,1737471759.4724283
XXBTZUSD,107780.10000,100114.20000,102973.10000,4123.02009192,1737471759.47243
XDGUSD,0.401425600,0.335255400,0.371209600,217772205.35549535,1737471759.4724317
XXRPZUSD,3.36250000,3.00000000,3.09957000,64709776.75351583,1737471759.4724326
ADAUSD,1.071504,0.951005,0.986066,25859556.15733680,1737471819.6830182
DOTUSD,6.64470,6.15090,6.55010,538410.27684037,1737471819.6830223
XETHZUSD,3383.08000,3202.14000,3282.65000,29071.56333710,1737471819.6830235
LINKUSD,26.403100,23.674270,25.859790,517782.50472522,1737471819.6830242
XLTCZUSD,125.03000,113.10000,119.62000,60983.98285608,1737471819.6830254
MATICUSD,0.461500,0.428000,0.449400,928617.33277281,1737471819.683027
SOLUSD,258.71000,230.15000,237.89000,605200.25167345,1737471819.683028
XXBTZUSD,107780.10000,100114.20000,102886.30000,4123.87802881,1737471819.6830292
XDGUSD,0.401425600,0.335255400,0.370476700,217800547.89488604,1737471819.6830308
XXRPZUSD,3.36250000,3.00000000,3.10150000,64685125.93970062,1737471819.6830318
ADAUSD,1.071504,0.951005,0.983118,25859583.79468037,1737471879.8767211
DOTUSD,6.64470,6.15090,6.51970,539355.30281705,1737471879.8767242
XETHZUSD,3383.08000,3202.14000,3273.69000,29070.30322093,1737471879.876725
LINKUSD,26.403100,23.674270,25.738200,517744.85235909,1737471879.876727
XLTCZUSD,125.03000,113.10000,118.84000,61173.25180623,1737471879.8767278
MATICUSD,0.461500,0.428000,0.449400,928473.38138281,1737471879.8767295
SOLUSD,258.71000,230.15000,236.89000,605277.56133521,1737471879.8767307
XXBTZUSD,107780.10000,100114.20000,102838.00000,4120.65849332,1737471879.8767316
XDGUSD,0.401425600,0.335255400,0.368750600,218964366.67773838,1737471879.8767326
XXRPZUSD,3.36250000,3.00000000,3.08959000,64598928.26262085,1737471879.8767338
ADAUSD,1.071504,0.951005,0.982101,25860404.23436762,1737471940.0876074
DOTUSD,6.64470,6.15090,6.50510,539198.90388627,1737471940.0876112
XETHZUSD,3383.08000,3202.14000,3269.79000,29078.37537736,1737471940.0876129
LINKUSD,26.403100,23.674270,25.678170,517309.11330954,1737471940.0876148
XLTCZUSD,125.03000,113.10000,118.74000,61182.47019055,1737471940.0876162
MATICUSD,0.461500,0.428000,0.449400,928473.38138281,1737471940.087618
SOLUSD,258.71000,230.15000,236.64000,605255.29326277,1737471940.0876195
XXBTZUSD,107762.30000,100114.20000,102802.00000,4120.61722689,1737471940.087623
XDGUSD,0.401425600,0.335255400,0.370136300,219839637.13124341,1737471940.0876248
XXRPZUSD,3.36250000,3.00000000,3.08714000,64310858.45022578,1737471940.087627
ADAUSD,1.071504,0.951005,0.979330,25856803.28660702,1737472000.2957425
DOTUSD,6.64470,6.15090,6.48590,538826.55291264,1737472000.2957454
XETHZUSD,3383.08000,3202.14000,3265.92000,29086.58771598,1737472000.295746
LINKUSD,26.403100,23.674270,25.604360,515689.04816499,1737472000.295747
XLTCZUSD,125.03000,113.10000,118.74000,61175.58091490,1737472000.295748
MATICUSD,0.461500,0.428000,0.446900,918942.70946018,1737472000.2957492
SOLUSD,258.71000,230.15000,236.13000,605259.47034788,1737472000.2957504
XXBTZUSD,107700.10000,100114.20000,102807.20000,4117.46387618,1737472000.2957513
XDGUSD,0.401425600,0.335255400,0.368612400,219839130.50624370,1737472000.2957525
XXRPZUSD,3.36250000,3.00000000,3.08263000,64262464.76683082,1737472000.2957532
ADAUSD,1.071504,0.951005,0.978135,25831410.39503500,1737472060.4965866
DOTUSD,6.64470,6.15090,6.47960,538859.58707243,1737472060.4965887
XETHZUSD,3383.08000,3202.14000,3269.99000,29081.31663086,1737472060.49659
LINKUSD,26.403100,23.674270,25.518960,513903.28346798,1737472060.496591
XLTCZUSD,125.03000,113.10000,118.53000,61098.38093572,1737472060.496592
MATICUSD,0.461500,0.428000,0.446900,918174.18547018,1737472060.4965935
SOLUSD,258.71000,230.15000,236.70000,608292.83735496,1737472060.4965942
XXBTZUSD,107596.50000,100114.20000,102931.10000,4116.27109103,1737472060.4965963
XDGUSD,0.401425600,0.335255400,0.369075000,220211652.38203967,1737472060.4965973
XXRPZUSD,3.36250000,3.00000000,3.08362000,64303171.23325366,1737472060.4966042
ADAUSD,1.071504,0.951005,0.981960,25836068.61677390,1737472120.756735
DOTUSD,6.64470,6.15090,6.49740,538586.86377111,1737472120.7567377
XETHZUSD,3383.08000,3202.14000,3274.93000,29082.30687496,1737472120.7567391
LINKUSD,26.403100,23.674270,25.600000,513812.13624124,1737472120.75674
XLTCZUSD,125.03000,113.10000,119.05000,60981.30137496,1737472120.756741
MATICUSD,0.461500,0.428000,0.448600,924932.08379418,1737472120.7567422
SOLUSD,258.71000,230.15000,237.91000,610873.71979149,1737472120.7567434
XXBTZUSD,107568.60000,100114.20000,103146.00000,4120.14634539,1737472120.7567444
XDGUSD,0.401425600,0.335255400,0.368547400,221118219.94022748,1737472120.7567456
XXRPZUSD,3.36250000,3.00000000,3.09076000,64409366.36754494,1737472120.7567463
ADAUSD,1.071504,0.951005,0.983339,25831314.17917936,1737472181.0604677
DOTUSD,6.64470,6.15090,6.51300,539017.55785954,1737472181.0604713
XETHZUSD,3383.08000,3202.14000,3283.12000,29061.88441615,1737472181.0604732
LINKUSD,26.403100,23.674270,25.664180,513424.12671460,1737472181.0604746
XLTCZUSD,125.03000,113.10000,118.79000,61004.42975149,1737472181.0604763
MATICUSD,0.461500,0.428000,0.448600,923810.37889418,1737472181.0604784
SOLUSD,258.71000,230.15000,237.97000,612279.94899833,1737472181.0604808
XXBTZUSD,107500.00000,100114.20000,103274.10000,4118.86122553,1737472181.060482
XDGUSD,0.401425600,0.335255400,0.370717900,221358026.01954079,1737472181.060484
XXRPZUSD,3.36250000,3.00000000,3.09110000,64380972.72589668,1737472181.0604856
ADAUSD,1.071504,0.951005,0.982477,25836813.60993597,1737472241.2937222
DOTUSD,6.64470,6.15090,6.52060,537095.90905112,1737472241.29373
XETHZUSD,3383.08000,3202.14000,3280.99000,29056.66671909,1737472241.2937307
LINKUSD,26.403100,23.674270,25.570370,513153.17501515,1737472241.293732
XLTCZUSD,125.03000,113.10000,118.91000,60996.10005435,1737472241.2937331
MATICUSD,0.461500,0.428000,0.449700,927654.82497998,1737472241.2937343
SOLUSD,258.71000,230.15000,237.67000,613705.02365236,1737472241.2937355
XXBTZUSD,107500.00000,100114.20000,103274.30000,4116.97494396,1737472241.2937367
XDGUSD,0.401425600,0.335255400,0.371935000,221393303.77105983,1737472241.293738
XXRPZUSD,3.36250000,3.00000000,3.09039000,64309490.67453642,1737472241.2937396
ADAUSD,1.071504,0.951005,0.982630,25867687.88862436,1737472301.5015252
DOTUSD,6.64470,6.15090,6.52060,537085.53027144,1737472301.5015273
XETHZUSD,3383.08000,3202.14000,3276.22000,29060.40940486,1737472301.501528
LINKUSD,26.403100,23.674270,25.560000,512948.43915447,1737472301.5015295
XLTCZUSD,125.03000,113.10000,118.58000,60968.88486253,1737472301.5015304
MATICUSD,0.461500,0.428000,0.448900,932899.45132672,1737472301.5015314
SOLUSD,258.71000,230.15000,237.15000,613643.46768700,1737472301.5015323
XXBTZUSD,107487.10000,100114.20000,103043.10000,4117.01298220,1737472301.501533
XDGUSD,0.401425600,0.335255400,0.370409800,221407005.04729321,1737472301.5015337
XXRPZUSD,3.36250000,3.00000000,3.09014000,64243817.12429025,1737472301.501535
ADAUSD,1.071504,0.951005,0.977848,25924976.60393695,1737472361.8078394
DOTUSD,6.64470,6.15090,6.48420,537205.31407488,1737472361.8078718
XETHZUSD,3383.08000,3202.14000,3267.81000,29063.68098429,1737472361.8078732
LINKUSD,26.403100,23.674270,25.424030,521280.37970293,1737472361.8078752
XLTCZUSD,125.03000,113.10000,118.22000,61021.54079083,1737472361.8078768
MATICUSD,0.461500,0.428000,0.448900,931046.70450302,1737472361.8078797
SOLUSD,258.71000,230.15000,235.96000,613335.97411108,1737472361.8078814
XXBTZUSD,107487.10000,100114.20000,102788.10000,4117.02619421,1737472361.8079002
XDGUSD,0.401425600,0.335255400,0.369863700,221424583.86639155,1737472361.8079028
XXRPZUSD,3.36250000,3.00000000,3.08329000,64234866.78059403,1737472361.8079047
ADAUSD,1.071504,0.951005,0.979096,25926027.21414935,1737472422.0177562
DOTUSD,6.64470,6.15090,6.48220,527519.66229506,1737472422.0177581
XETHZUSD,3383.08000,3202.14000,3269.23000,29060.32853505,1737472422.0177596
LINKUSD,26.403100,23.674270,25.463230,521182.86460541,1737472422.0177605
XLTCZUSD,125.03000,113.10000,118.33000,61034.94643379,1737472422.0177615
MATICUSD,0.461500,0.428000,0.448900,931046.70450302,1737472422.0177631
SOLUSD,258.71000,230.15000,236.33000,614501.48950454,1737472422.0177643
XXBTZUSD,107487.10000,100114.20000,102902.30000,4117.34095777,1737472422.0177665
XDGUSD,0.401425600,0.335255400,0.370420600,221429251.53453266,1737472422.0177674
XXRPZUSD,3.36250000,3.00000000,3.08738000,64223422.48674214,1737472422.0177686
ADAUSD,1.071504,0.951005,0.980494,25844286.75585708,1737472482.4053705
DOTUSD,6.64470,6.15090,6.49550,527514.25453525,1737472482.405374
XETHZUSD,3383.08000,3202.14000,3270.75000,29069.63834347,1737472482.405376
LINKUSD,26.403100,23.674270,25.492220,520142.58237690,1737472482.4053779
XLTCZUSD,125.03000,113.10000,118.47000,61081.76896614,1737472482.4053795
MATICUSD,0.461500,0.428000,0.448900,931046.70450302,1737472482.405382
SOLUSD,258.71000,230.15000,236.66000,616447.12451849,1737472482.4053853
XXBTZUSD,107400.20000,100114.20000,103035.80000,4116.17846655,1737472482.4053884
XDGUSD,0.401425600,0.335255400,0.371778700,221501500.89739089,1737472482.4053905
XXRPZUSD,3.36250000,3.00000000,3.09115000,64176993.07260772,1737472482.4053924
ADAUSD,1.071504,0.951005,0.981064,25843164.78734595,1737472542.7149937
DOTUSD,6.64470,6.15090,6.49320,526826.47036294,1737472542.7149959
XETHZUSD,3383.08000,3202.14000,3271.08000,29069.80990676,1737472542.7149968
LINKUSD,26.403100,23.674270,25.505590,519726.06632497,1737472542.7149978
XLTCZUSD,125.03000,113.10000,118.48000,61064.34301055,1737472542.7149987
MATICUSD,0.461500,0.428000,0.448900,931046.70450302,1737472542.715
SOLUSD,258.71000,230.15000,237.28000,616599.55771402,1737472542.7150009
XXBTZUSD,107321.80000,100114.20000,102972.80000,4117.33566465,1737472542.7150018
XDGUSD,0.401425600,0.335255400,0.372488000,221564121.20820327,1737472542.7150028
XXRPZUSD,3.36250000,3.00000000,3.09491000,64171408.25821087,1737472542.715004
ADAUSD,1.071504,0.951005,0.981962,25843330.62830219,1737472602.9985287
DOTUSD,6.64470,6.15090,6.51820,525340.56560275,1737472602.9985316
XETHZUSD,3383.08000,3202.14000,3278.21000,29075.61413662,1737472602.9985323
LINKUSD,26.403100,23.674270,25.568050,519361.82094636,1737472602.9985335
XLTCZUSD,125.03000,113.10000,118.58000,61045.33373225,1737472602.998535
MATICUSD,0.461500,0.428000,0.448900,931301.53234089,1737472602.998536
SOLUSD,258.71000,230.15000,237.77000,616821.46355285,1737472602.9985373
XXBTZUSD,107100.10000,100114.20000,103200.00000,4115.77224411,1737472602.998538
XDGUSD,0.401425600,0.335255400,0.372562000,222672414.01354196,1737472602.9985394
XXRPZUSD,3.36250000,3.00000000,3.09945000,64138049.78563287,1737472602.9985409
ADAUSD,1.071504,0.951005,0.984177,25849460.59373836,1737472663.205597
DOTUSD,6.64470,6.15090,6.51920,525320.86482191,1737472663.2055993
XETHZUSD,3383.08000,3202.14000,3279.78000,29072.23459370,1737472663.2056003
LINKUSD,26.403100,23.674270,25.639010,519305.97246429,1737472663.2056012
XLTCZUSD,125.03000,113.10000,118.83000,61054.73424132,1737472663.2056024
MATICUSD,0.461500,0.428000,0.448900,931301.53234089,1737472663.2056036
SOLUSD,258.71000,230.15000,238.03000,616447.30385464,1737472663.2056043
XXBTZUSD,106900.00000,100114.20000,103250.00000,4113.88460307,1737472663.2056057
XDGUSD,0.401425600,0.335255400,0.373093800,222672344.95962073,1737472663.205607
XXRPZUSD,3.36250000,3.00000000,3.10215000,64141317.12729926,1737472663.2056084
ADAUSD,1.071504,0.951005,0.985017,25848446.58736077,1737472723.5930252
DOTUSD,6.64470,6.15090,6.52510,525162.18840097,1737472723.5930288
XETHZUSD,3383.08000,3202.14000,3280.46000,29039.96833587,1737472723.5930302
LINKUSD,26.403100,23.674270,25.740010,518919.00999768,1737472723.5930314
XLTCZUSD,125.03000,113.10000,118.93000,61070.52086641,1737472723.5930324
MATICUSD,0.461500,0.428000,0.448900,931210.97594282,1737472723.5930343
SOLUSD,258.71000,230.15000,237.74000,616216.96560182,1737472723.593036
XXBTZUSD,106900.00000,100114.20000,103146.00000,4103.40658643,1737472723.5930374
XDGUSD,0.401425600,0.335255400,0.373653400,222914340.00408459,1737472723.5930383
XXRPZUSD,3.36250000,3.00000000,3.10217000,63979822.40502285,1737472723.5930395
